Rk,Player,Age,Team,Pos,GP,W,L,T/O,GA,Shots,SV,SV%,GAA,SO,MIN,GA%-,GSAA,GAA/A,GPS,G,A,PTS,PIM,Awards,upload
1,Artūrs Irbe,32,CAR,G,75,34,28,9,175,1858,1683,.906,2.42,5,4344:55,99,2.6,2.73,11.6,0,1,1,14,ASnhl-8,irbear01
2,Olaf Kölzig,29,WSH,G,73,41,20,11,163,1957,1794,.917,2.24,5,4370:50,87,24.1,2.53,14.6,0,2,2,6,ASGASnhl-1Hart-4Vezina-1,kolziol01
3,Martin Brodeur,27,NJD,G,72,43,20,8,161,1797,1636,.910,2.24,6,4311:54,94,10.8,2.53,12.1,1,4,5,16,ASGASnhl-3Hart-12Vezina-5,brodema01
4,Tommy Salo,28,EDM,G,70,27,28,13,162,1875,1713,.914,2.33,2,4164:00,90,17.3,2.64,13.3,0,1,1,8,ASGASnhl-7Vezina-6,saloto01
5,Guy Hebert,33,MDA,G,68,28,31,9,166,1805,1639,.908,2.51,4,3975:58,96,6.6,2.84,11.7,0,2,2,2,,hebergu01
6,Steve Shields,27,SJS,G,67,27,30,8,162,1826,1664,.911,2.56,4,3796:38,93,12.6,2.91,12.5,0,1,1,29,,shielst01
7,Roman Turek,29,STL,G,67,42,15,9,129,1470,1341,.912,1.95,7,3960:28,92,11.5,2.20,10.2,0,1,1,4,ASGASnhl-2Hart-6Jennings-1Vezina-2,turekro01
8,Curtis Joseph,32,TOR,G,63,36,20,7,158,1854,1696,.915,2.49,4,3801:05,89,19.3,2.83,13.4,0,1,1,14,ASGASnhl-5Hart-11Vezina-3Clancy-1,josepcu01
9,Patrick Roy,34,COL,G,63,32,21,8,141,1640,1499,.914,2.28,2,3704:18,90,15.8,2.59,11.7,0,3,3,10,Vezina-6,roypa01
10,Ed Belfour,34,DAL,G,62,32,21,7,127,1571,1444,.919,2.10,4,3620:23,85,23.2,2.37,12.1,0,3,3,10,ASnhl-4Hart-15Vezina-4,belfoed01
11,Fred Brathwaite,27,CGY,G,61,25,25,7,158,1664,1506,.905,2.75,5,3448:14,99,1.1,3.13,10.3,0,0,0,4,,brathfr01
12,Mike Richter,33,NYR,G,61,22,31,8,173,1815,1642,.905,2.87,0,3622:27,100,0.5,3.26,11.1,0,0,0,4,ASG,richtmi01
13,Jocelyn Thibault,25,CHI,G,60,25,26,7,158,1679,1521,.906,2.76,3,3437:34,98,2.5,3.14,10.5,0,0,0,2,,thibajo01
14,Jeff Hackett,31,MTL,G,56,23,25,7,132,1543,1411,.914,2.40,3,3300:45,89,15.5,2.73,11.1,0,0,0,4,Vezina-10,hackeje01
15,Kevin Weekes,24,2TM,G,56,16,27,8,162,1634,1472,.901,3.23,2,3012:06,104,-5.8,3.67,9.3,0,1,1,0,,weekeke01
15,Kevin Weekes,24,VAN,G,20,6,7,4,47,461,414,.898,2.86,1,986:32,107,-2.9,3.22,2.5,0,0,0,0,,weekeke01
15,Kevin Weekes,24,NYI,G,36,10,20,4,115,1173,1058,.902,3.41,1,2025:34,103,-2.9,3.88,6.8,0,1,1,0,,weekeke01
16,Félix Potvin,28,2TM,G,56,17,27,10,153,1538,1385,.901,2.83,1,3238:57,104,-6.0,3.22,8.7,0,2,2,4,,potvife01
16,Félix Potvin,28,NYI,G,22,5,14,3,68,632,564,.892,3.21,1,1272:43,113,-7.6,3.63,3.0,0,0,0,2,,potvife01
16,Félix Potvin,28,VAN,G,34,12,13,7,85,906,821,.906,2.59,0,1966:14,98,1.6,2.96,5.7,0,2,2,2,,potvife01
17,Chris Osgood,27,DET,G,53,30,14,8,126,1349,1223,.907,2.40,6,3147:32,98,3.0,2.73,8.5,0,1,1,18,ASnhl-6,osgooch01
18,Dan Cloutier,23,TBL,G,52,9,30,3,145,1258,1113,.885,3.49,0,2492:24,121,-24.7,4.00,5.0,0,0,0,29,,cloutda01
19,Mike Dunham,27,NSH,G,52,19,27,6,146,1584,1438,.908,2.85,0,3077:05,96,5.4,3.24,10.2,0,0,0,6,,dunhami01
20,Jean-Sébastien Aubin,22,PIT,G,51,23,21,3,120,1392,1272,.914,2.58,2,2788:50,90,13.1,2.93,9.9,0,1,1,2,Calder-7,aubinje01
21,Ron Tugnutt,32,2TM,G,51,22,14,8,118,1217,1099,.903,2.52,4,2809:05,101,-1.6,2.86,7.2,0,0,0,0,,tugnuro01
21,Ron Tugnutt,32,OTT,G,44,18,12,8,103,1020,917,.899,2.54,4,2434:46,106,-5.5,2.88,5.6,0,0,0,0,,tugnuro01
21,Ron Tugnutt,32,PIT,G,7,4,2,0,15,197,182,.924,2.40,0,374:19,80,3.8,2.72,1.6,0,0,0,0,,tugnuro01
22,John Vanbiesbrouck,36,PHI,G,50,25,15,9,108,1143,1035,.906,2.20,3,2949:42,99,1.3,2.48,7.1,0,1,1,6,,vanbijo01
23,Mike Vernon,36,2TM,G,49,24,18,3,115,1380,1265,.917,2.47,1,2791:20,87,16.9,2.79,10.3,0,3,3,2,,vernomi01
23,Mike Vernon,36,SJS,G,15,6,5,1,32,360,328,.911,2.49,0,772:18,93,2.4,2.80,2.5,0,0,0,0,,vernomi01
23,Mike Vernon,36,FLA,G,34,18,13,2,83,1020,937,.919,2.47,1,2019:02,85,14.5,2.79,7.8,0,3,3,2,,vernomi01
24,Stéphane Fiset,29,LAK,G,47,20,15,7,119,1208,1089,.901,2.75,1,2591:47,103,-3.5,3.13,7.0,0,2,2,4,,fisetst01
25,Jamie Storr,24,LAK,G,42,18,15,5,93,1008,915,.908,2.53,1,2205:33,96,3.4,2.88,6.5,0,1,1,4,,storrja01
26,Sean Burke,33,2TM,G,42,19,19,3,106,1230,1124,.914,2.55,3,2492:31,90,11.6,2.89,8.8,0,0,0,12,,burkese01
26,Sean Burke,33,FLA,G,7,2,5,0,18,208,190,.913,2.58,0,418:06,91,1.9,2.87,1.5,0,0,0,2,,burkese01
26,Sean Burke,33,PHX,G,35,17,14,3,88,1022,934,.914,2.55,3,2074:25,90,9.7,2.89,7.3,0,0,0,10,,burkese01
27,Martin Biron,22,BUF,G,41,19,18,2,90,988,898,.909,2.42,5,2228:57,95,4.5,2.75,6.5,0,0,0,6,Calder-10,bironma01
28,Byron Dafoe,28,BOS,G,41,13,16,10,114,1030,916,.889,2.97,3,2306:38,116,-15.5,3.38,4.6,0,0,0,0,,dafoeby01
29,Patrick Lalime,25,OTT,G,38,19,14,3,79,834,755,.905,2.33,3,2038:16,99,0.7,2.65,5.2,0,0,0,4,,lalimpa01
30,Brian Boucher,23,PHI,G,35,20,10,3,65,790,725,.918,1.91,4,2037:35,86,10.5,2.18,6.0,0,1,1,4,AR-1Calder-6Vezina-9,bouchbr01
31,Dominik Hašek,35,BUF,G,35,15,11,6,76,937,861,.919,2.21,3,2066:26,85,13.6,2.50,7.2,0,1,1,12,Hart-17Vezina-8,hasekdo01
32,Tomáš Vokoun,23,NSH,G,33,9,20,1,87,908,821,.904,2.78,1,1878:55,100,-0.2,3.16,5.5,0,1,1,8,,vokouto01
33,Norm Maracle,25,ATL,G,32,4,19,2,94,852,758,.890,3.49,1,1618:12,115,-12.5,3.97,3.8,0,0,0,0,,maracno01
34,Garth Snow,30,VAN,G,32,10,15,3,76,775,699,.902,2.66,0,1712:17,103,-1.9,3.01,4.5,0,2,2,8,,snowga01
35,Bob Essensa,35,PHX,G,30,13,10,3,73,719,646,.898,2.78,1,1573:05,106,-4.3,3.17,3.9,0,0,0,0,,essenbo01
36,José Théodore,23,MTL,G,30,12,13,2,58,717,659,.919,2.10,5,1655:03,85,10.6,2.39,5.5,0,0,0,0,,theodjo01
37,Mikhail Shtalenkov,34,2TM,G,30,15,10,4,70,739,669,.905,2.35,2,1786:06,99,0.7,2.69,4.6,0,3,3,4,,shtalmi01
37,Mikhail Shtalenkov,34,PHX,G,15,7,6,2,36,370,334,.903,2.39,2,904:00,102,-0.6,2.72,2.2,0,3,3,2,,shtalmi01
37,Mikhail Shtalenkov,34,FLA,G,15,8,4,2,34,369,335,.908,2.31,0,882:06,96,1.3,2.65,2.4,0,0,0,2,,shtalmi01
38,Ken Wregget,35,DET,G,29,14,10,2,70,700,630,.900,2.66,0,1578:43,105,-3.1,3.04,3.9,0,1,1,0,,wreggke01
39,Trevor Kidd,27,FLA,G,28,14,11,2,69,809,740,.915,2.63,1,1573:56,89,8.3,2.97,5.8,0,0,0,0,,kiddtr01
40,Damian Rhodes,30,ATL,G,28,5,19,3,101,803,702,.874,3.88,1,1561:21,132,-24.2,4.42,2.2,0,0,0,2,,rhodeda01
41,Robbie Tallas,26,BOS,G,27,4,13,4,72,628,556,.885,3.17,0,1362:45,120,-12.0,3.61,2.5,0,0,0,6,,tallaro01
42,Tom Barrasso,34,2TM,G,25,8,11,2,68,568,500,.880,3.17,1,1287:55,125,-13.7,3.59,2.0,0,0,0,6,,barrato01
42,Tom Barrasso,34,PIT,G,18,5,7,2,46,386,340,.881,3.17,1,869:34,125,-9.1,3.59,1.4,0,0,0,6,,barrato01
42,Tom Barrasso,34,OTT,G,7,3,4,0,22,182,160,.879,3.16,0,418:21,126,-4.6,3.59,0.6,0,0,0,0,,barrato01
43,Manny Fernandez,25,DAL,G,24,11,8,3,48,603,555,.920,2.13,1,1352:57,83,9.7,2.39,4.7,0,2,2,2,Calder-19,fernama01
44,John Grahame,24,BOS,G,24,7,10,5,55,609,554,.910,2.46,2,1344:10,94,3.2,2.77,4.1,0,1,1,8,,grahajo01
45,Kevin Hodson,27,TBL,G,24,2,7,4,47,327,280,.856,3.67,0,768:50,150,-15.7,4.14,0.3,0,0,0,2,,hodsoke01
46,Roberto Luongo,20,NYI,G,24,7,14,1,70,730,660,.904,3.25,1,1292:23,100,-0.2,3.71,4.4,0,0,0,0,,luongro01
47,Steve Passmore,27,CHI,G,24,7,12,3,63,654,591,.904,2.72,1,1388:22,101,-0.5,3.11,3.9,0,0,0,9,,passmst01
48,Marc Denis,22,COL,G,23,9,8,3,51,618,567,.917,2.54,3,1203:28,86,8.1,2.89,4.6,0,2,2,6,,denisma01
49,Grant Fuhr,37,CGY,G,23,5,13,2,77,536,459,.856,3.83,0,1204:52,150,-25.8,4.38,0.5,0,0,0,2,,fuhrgr01
50,Kirk McLean,33,NYR,G,22,7,8,4,58,558,500,.896,2.89,0,1205:40,109,-4.7,3.28,2.9,0,1,1,2,,mcleaki01
51,Glenn Healy,37,TOR,G,20,9,10,0,59,527,468,.888,3.04,2,1163:30,117,-8.6,3.46,2.3,0,1,1,2,,healygl01
52,Dominic Roussel,29,MDA,G,20,6,5,3,52,445,393,.883,3.16,1,988:00,122,-9.5,3.58,1.7,0,0,0,6,,roussdo01
53,Pēteris Skudra,26,PIT,G,20,5,7,3,48,374,326,.872,3.12,1,922:16,134,-12.2,3.58,0.9,0,0,0,0,,skudrpe01
54,Jamie McLennan,28,STL,G,19,9,5,2,33,341,308,.903,1.96,2,1008:56,101,-0.4,2.20,2.0,0,0,0,2,,mclenja01
55,Scott Fankhouser,24,ATL,G,16,2,11,2,49,451,402,.891,3.20,0,919:51,114,-5.9,3.65,2.1,0,0,0,4,,fankhsc01
56,Bill Ranford,33,EDM,G,16,4,6,3,47,407,360,.885,3.59,0,785:28,121,-8.1,4.05,1.6,0,0,0,2,,ranfobi01
57,Scott Langkow,24,ATL,G,15,3,11,0,55,395,340,.861,4.31,0,765:07,146,-17.2,4.94,0.5,0,0,0,0,,langksc01
58,Rich Parent,27,TBL,G,14,2,7,1,43,353,310,.878,3.70,0,697:49,127,-9.3,4.21,1.1,0,0,0,2,,parenri01
59,Dwayne Roloson,30,BUF,G,14,1,7,3,32,277,245,.884,2.84,0,677:10,121,-5.5,3.19,1.1,0,0,0,0,,rolosdw01
60,Craig Billington,33,WSH,G,13,3,6,1,28,310,282,.910,2.75,2,611:21,94,1.6,3.14,2.1,0,0,0,0,,billicr01
61,Zac Bierk,23,TBL,G,12,4,4,1,31,308,277,.899,3.66,0,508:42,105,-1.6,4.13,1.7,0,1,1,0,,bierkza01
62,Chris Terreri,35,NJD,G,12,2,9,0,37,299,262,.876,3.42,0,648:52,129,-8.4,3.88,0.9,0,0,0,2,,terrech01
63,Evgeni Nabokov,24,SJS,G,11,2,2,1,15,166,151,.910,2.17,1,414:02,95,0.9,2.46,1.1,0,0,0,0,,nabokev01
64,Éric Fichaud,24,CAR,G,9,3,5,1,24,206,182,.883,2.94,1,489:58,122,-4.3,3.31,0.8,0,0,0,2,,fichaer01
65,Robert Esche,22,PHX,G,8,2,5,0,23,215,192,.893,3.38,0,408:20,112,-2.4,3.82,1.0,0,0,0,4,,eschero01
66,Jean-Sébastien Giguère,22,CGY,G,7,1,3,1,15,175,160,.914,2.72,0,330:17,90,1.7,3.09,1.3,0,0,0,2,,gigueje01
67,Corey Schwab,29,VAN,G,6,2,1,1,16,115,99,.861,3.57,0,268:33,146,-5.0,4.02,0.2,0,0,0,2,,schwaco01
68,Steve Valiquette,22,NYI,G,6,2,0,0,6,117,111,.949,1.87,0,192:49,54,5.2,2.18,1.3,0,0,0,0,,valiqst01
69,Marcel Cousineau,26,LAK,G,5,1,1,0,6,64,58,.906,2.11,0,170:38,98,0.1,2.46,0.4,0,0,0,0,,cousima01
70,Dieter Kochan,25,TBL,G,5,1,4,0,17,111,94,.847,4.28,0,238:04,160,-6.4,4.79,0.0,0,0,0,0,,kochadi01
71,Daren Puppa,34,TBL,G,5,1,2,0,19,129,110,.853,4.58,0,248:59,154,-6.7,5.30,0.1,0,0,0,2,,puppada01
72,Wade Flaherty,32,NYI,G,4,0,1,1,7,81,74,.914,2.31,0,181:46,90,0.7,2.64,0.6,0,0,0,0,,flahewa01
73,Manny Legace,26,DET,G,4,4,0,0,11,117,106,.906,2.75,0,239:36,98,0.2,3.01,0.7,0,0,0,0,,legacma01
74,Mark Fitzpatrick,31,CAR,G,3,0,2,0,8,68,60,.882,4.48,0,107:05,123,-1.5,5.04,0.3,0,0,0,0,,fitzpma01
75,Rick Tabaracci,31,2TM,G,3,1,1,0,6,50,44,.880,3.01,0,119:29,126,-1.2,3.52,0.2,0,0,0,0,,tabarri01
75,Rick Tabaracci,31,ATL,G,1,0,1,0,4,32,28,.875,4.07,0,59:02,131,-0.9,5.08,0.1,0,0,0,0,,tabarri01
75,Rick Tabaracci,31,COL,G,2,1,0,0,2,18,16,.889,1.99,0,60:27,116,-0.3,1.99,0.1,0,0,0,0,,tabarri01
76,Milan Hnilička,26,NYR,G,2,0,1,0,5,44,39,.886,3.48,0,86:07,119,-0.8,4.18,0.2,0,0,0,0,,hnilimi01
77,Marc Lamothe,25,CHI,G,2,1,1,0,10,50,40,.800,5.16,0,116:11,209,-5.2,5.68,-0.3,0,0,0,0,,lamotma01
78,Alfie Michaud,23,VAN,G,2,0,1,0,5,27,22,.815,4.32,0,69:23,194,-2.4,5.19,-0.1,0,0,0,0,,michaal01
79,Mike Fountain,28,OTT,G,1,0,0,0,1,6,5,.833,3.87,0,15:30,174,-0.4,3.87,0.0,0,0,0,0,,fountmi01
80,Jani Hurme,25,OTT,G,1,1,0,0,2,19,17,.895,2.00,0,60:00,110,-0.2,2.00,0.1,0,0,0,0,,hurmeja01
81,Jean-François Labbé,27,NYR,G,1,0,1,0,3,22,19,.864,3.00,0,60:00,143,-0.9,3.00,0.0,0,0,0,0,,labbeje01
82,Mike Minard,23,EDM,G,1,1,0,0,3,36,33,.917,3.00,0,60:00,87,0.4,3.00,0.3,0,0,0,0,,minarmi01
83,Richard Shulmistra,28,FLA,G,1,1,0,0,1,21,20,.952,1.00,0,60:00,50,1.0,1.00,0.2,0,0,0,0,,shulmri01
