Overall,Team,Player,Nat,Pos,Age,To,Amateur Team,GP,G,A,PTS,+/-,PIM,GPG,W,L,T/O,SV per,GAA,PS,upload
1,New York Islanders,Matthew Schaefer,CA,D,18,2026,Erie Otters (OHL),82,23,36,59,13,38,,,,,,,12.0,schaema01
2,San Jose Sharks,Michael Misa,CA,C,18,2026,Saginaw Spirit (OHL),45,9,12,21,-2,10,,,,,,,1.9,misami01
3,Chicago Blackhawks,Anton Frondell,SE,C,18,2026,Djurgarden (Sweden-2),12,3,6,9,-1,4,,,,,,,0.9,frondan01
4,Phoenix Coyotes,Caleb Desnoyers,CA,C,18,,Moncton Wildcats (QMJHL),,,,,,,,,,,,,,desnoca01
5,Nashville Predators,Brady Martin,CA,C,18,2026,Sault Ste. Marie Greyhounds (OHL),3,0,1,1,0,0,,,,,,,0.0,martibr02
6,Philadelphia Flyers,Porter Martone,CA,RW,18,2026,Brampton Steelheads (OHL),9,4,6,10,4,6,,,,,,,1.3,martopo01
7,Boston Bruins,James Hagens,US,C,18,2026,Boston College (H-East),2,0,1,1,1,2,,,,,,,0.1,hagenja01
8,Seattle Kraken,Jake O'Brien,CA,C,18,,Brantford Bulldogs (OHL),,,,,,,,,,,,,,obrieja02
9,Buffalo Sabres,Radim Mrtka,CZ,D,18,,Seattle Thunderbirds (WHL),,,,,,,,,,,,,,mrtkara01
10,Anaheim Ducks,Roger McQueen,CA,C,18,,Brandon Wheat Kings (WHL),,,,,,,,,,,,,,mcquero01
11,Pittsburgh Penguins,Benjamin Kindel,CA,C,18,2026,Calgary Hitmen (WHL),77,17,18,35,-5,18,,,,,,,2.9,kindebe01
12,Philadelphia Flyers,Jack Nesbitt,CA,C,18,,Windsor Spitfires (OHL),,,,,,,,,,,,,,nesbija01
13,Detroit Red Wings,Carter Bear,CA,LW,18,,Everett Silvertips (WHL),,,,,,,,,,,,,,bearca01
14,Columbus Blue Jackets,Jackson Smith,CA,D,18,,Tri-City Americans (WHL),,,,,,,,,,,,,,smithja04
15,Vancouver Canucks,Braeden Cootes,CA,C,18,2026,Seattle Thunderbirds (WHL),3,0,0,0,-2,0,,,,,,,-0.1,cootebr01
16,New York Islanders,Victor Eklund,SE,RW,18,2026,Djurgarden (Sweden-2),1,0,1,1,0,0,,,,,,,0.1,eklunvi01
17,New York Islanders,Kashawn Aitcheson,CA,D,18,,Barrie Colts (OHL),,,,,,,,,,,,,,aitchka01
18,Calgary Flames,Cole Reschny,CA,C,18,,Victoria Royals (WHL),,,,,,,,,,,,,,reschco01
19,St. Louis Blues,Justin Carbonneau,CA,RW,18,,Blainville-Boisbriand Armada (QMJHL),,,,,,,,,,,,,,carboju01
20,Columbus Blue Jackets,Pyotr Andreyanov,RU,G,18,,Cska Jr. (Russia-Jr.),,,,,,,,,,,,,,andrepy01
21,Nashville Predators,Cameron Reid,CA,D,18,,Kitchener Rangers (OHL),,,,,,,,,,,,,,reidca02
22,Pittsburgh Penguins,Bill Zonnon,CA,RW,18,,Rouyn-Noranda Huskies (QMJHL),,,,,,,,,,,,,,zonnobi01
23,Ottawa Senators,Logan Hensler,US,D,18,,Wisconsin (Big Ten),,,,,,,,,,,,,,hensllo01
24,Pittsburgh Penguins,William Horcoff,CA,C,18,,Michigan (Big Ten),,,,,,,,,,,,,,horcowi01
25,Chicago Blackhawks,Vaclav Nestrasil,CZ,RW,18,,Muskegon (USHL),,,,,,,,,,,,,,nestrva01
26,Nashville Predators,Ryker Lee,US,RW,18,,Madison (USHL),,,,,,,,,,,,,,leery01
27,Washington Capitals,Lynden Lakovic,CA,LW,18,,Moose Jaw Warriors (WHL),,,,,,,,,,,,,,lakovly01
28,Winnipeg Jets,Sascha Boumedienne,FI,D,18,,Boston University (H-East),,,,,,,,,,,,,,boumesa01
29,Chicago Blackhawks,Mason West,US,C,18,,Edina (High-MN),,,,,,,,,,,,,,westma01
30,San Jose Sharks,Joshua Ravensbergen,CA,G,18,,Prince George Cougars (WHL),,,,,,,,,,,,,,ravenjo01
31,Los Angeles Kings,Henry Brzustewicz,US,D,18,,London Knights (OHL),,,,,,,,,,,,,,brzushe01
32,Calgary Flames,Cullen Potter,US,C,18,,Arizona State (NCHC),,,,,,,,,,,,,,pottecu01
33,San Jose Sharks,Simon (Haoxi) Wang,CN,D,18,,Oshawa Generals (OHL),,,,,,,,,,,,,,wangsi01
34,Montreal Canadiens,Alexander Zharovsky,RU,RW,18,,Ufa Jr. (Russia-Jr.),,,,,,,,,,,,,,zharoal01
35,Nashville Predators,Jacob Rombach,US,D,18,,Lincoln (USHL),,,,,,,,,,,,,,rombaja01
36,Seattle Kraken,Blake Fiddler,US,D,18,,Edmonton Oil Kings (WHL),,,,,,,,,,,,,,fiddlbl01
37,Washington Capitals,Milton Gastrin,SE,C,18,,Modo Jr. (Sweden-Jr.),,,,,,,,,,,,,,gastrmi01
38,Philadelphia Flyers,Carter Amico,US,D,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,amicoca01
39,Pittsburgh Penguins,Peyton Kettles,CA,D,18,,Swift Current Broncos (WHL),,,,,,,,,,,,,,kettlpe01
40,Philadelphia Flyers,Jack Murtagh,US,LW,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,murtaja01
41,Carolina Hurricanes,Semyon Frolov,RU,G,18,,Spartak Jr. (Russia-Jr.),,,,,,,,,,,,,,frolose01
42,New York Islanders,Daniil Prokhorov,RU,RW,18,,Dynamo St. Petersburg Jr. (Russia-Jr.),,,,,,,,,,,,,,prokhda01
43,New York Rangers,Malcolm Spence,CA,LW,18,,Erie Otters (OHL),,,,,,,,,,,,,,spencma02
44,Detroit Red Wings,Eddie Genborg,SE,RW,18,,Linkoping (Sweden),,,,,,,,,,,,,,genboed01
45,Anaheim Ducks,Eric Nilson,CA,C,18,,Djurgarden Jr. (Sweden-Jr.),,,,,,,,,,,,,,nilsoer01
46,Phoenix Coyotes,Max Psenicka,CZ,D,18,,Portland Winterhawks (WHL),,,,,,,,,,,,,,psenima01
47,Vancouver Canucks,Alexei Medvedev,RU,G,18,,London Knights (OHL),,,,,,,,,,,,,,medveal01
48,Philadelphia Flyers,Shane Vansaghi,US,RW,18,,Michigan State (Big Ten),,,,,,,,,,,,,,vansash01
49,Carolina Hurricanes,Charlie Cerrato,US,C,20,,Penn State (Big Ten),,,,,,,,,,,,,,cerrach01
50,New Jersey Devils,Conrad Fondrk,US,C,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,fondrco01
51,Boston Bruins,William Moore,CA,C,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,moorewi01
52,Minnesota Wild,Theodor Hallquisth,SE,D,18,,Orebro Jr. (Sweden-Jr.),,,,,,,,,,,,,,hallqth01
53,San Jose Sharks,Cole McKinney,US,C,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,mckinco01
54,Calgary Flames,Theo Stockselius,SE,C,18,,Djurgarden Jr. (Sweden-Jr.),,,,,,,,,,,,,,stockth01
55,Vegas Golden Knights,Jakob Ihs Wozniak,AU,RW,18,,Lulea Jr. (Sweden-Jr.),,,,,,,,,,,,,,ihswoja01
56,Tampa Bay Lightning,Ethan Czata,CA,C,18,,Niagara (OHL),,,,,,,,,,,,,,czataet01
57,Philadelphia Flyers,Matthew Gard,CA,C,18,,Red Deer Rebels (WHL),,,,,,,,,,,,,,gardma01
58,Nashville Predators,Jack Ivankovic,CA,G,18,,Brampton Steelheads (OHL),,,,,,,,,,,,,,ivankja01
59,Los Angeles Kings,Vojtech Cihar,CZ,LW,18,,Karlovy Vary (Czechia),,,,,,,,,,,,,,ciharvo01
60,Anaheim Ducks,Lasse Boelius,FI,D,18,,Assat Jr. (Finland-Jr.),,,,,,,,,,,,,,boelila01
61,Boston Bruins,Liam Pettersson,SE,D,18,,Vaxjo Jr. (Sweden-Jr.),,,,,,,,,,,,,,petteli01
62,Carolina Hurricanes,Ivan Ryabkin,RU,C,18,,Muskegon (USHL),,,,,,,,,,,,,,ryabkiv01
63,New Jersey Devils,Ben Kevan,US,RW,18,,Des Moines (USHL),,,,,,,,,,,,,,kevanbe01
64,Toronto Maple Leafs,Tinus Luc Koblar,SI,C,18,,Leksand Jr. (Sweden-Jr.),,,,,,,,,,,,,,koblati01
65,Vancouver Canucks,Kieren Dervin,CA,C,18,,St. Andrews College (HIGH-ON),,,,,,,,,,,,,,derviki01
66,Chicago Blackhawks,Nathan Behm,CA,RW,18,,Kamloops Blazers (WHL),,,,,,,,,,,,,,behmna01
67,Carolina Hurricanes,Kurban Limatov,RU,D,18,,Dynamo Moscow Jr. (Russia-Jr.),,,,,,,,,,,,,,limatku01
68,Seattle Kraken,Will Reynolds,CA,D,18,,Acadie-Bathurst Titan (QMJHL),,,,,,,,,,,,,,reynowi01
69,Montreal Canadiens,Hayden Paupanekis,CA,C,18,,Kelowna Rockets (WHL),,,,,,,,,,,,,,paupaha01
70,New York Rangers,Sean Barnhill,US,D,18,,Dubuque (USHL),,,,,,,,,,,,,,barnhse01
71,Buffalo Sabres,David Bedkowski,CA,D,18,,Owen Sound Attack (OHL),,,,,,,,,,,,,,bedkoda01
72,Anaheim Ducks,Noah Read,CA,C,18,,London Knights (OHL),,,,,,,,,,,,,,readno01
73,Pittsburgh Penguins,Charlton Trethewey,US,D,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,trethch01
74,New York Islanders,Luca Romano,CA,C,18,,Kitchener Rangers (OHL),,,,,,,,,,,,,,romanlu01
75,Detroit Red Wings,Michal Pradel,SK,G,18,,Tri-City (USHL),,,,,,,,,,,,,,prademi01
76,Columbus Blue Jackets,Malte Vass,SE,D,18,,Farjestad Jr. (Sweden-Jr.),,,,,,,,,,,,,,vassma01
77,Colorado Avalanche,Francesco Dell'elce,CA,D,20,,Massachusetts-Lowell (H-East),,,,,,,,,,,,,,dellefr01
78,Phoenix Coyotes,Stepan Hoch,CZ,LW,18,,C. Budejovice Jr. (Czech-Jr.),,,,,,,,,,,,,,hochst01
79,Boston Bruins,Cooper Simpson,US,LW,18,,Shakopee (High-MN),,,,,,,,,,,,,,simpsco01
80,Calgary Flames,Maceo Phillips,US,D,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,phillma03
81,Montreal Canadiens,Bryce Pickford,CA,D,19,,Medicine Hat Tigers (WHL),,,,,,,,,,,,,,pickfbr01
82,Montreal Canadiens,Arseni Radkov,BY,G,18,,Tyumen Jr. (Russia-Jr.),,,,,,,,,,,,,,radkoar01
83,Edmonton Oilers,Tommy Lafreniere,CA,RW,18,,Kamloops Blazers (WHL),,,,,,,,,,,,,,lafreto01
84,Pittsburgh Penguins,Gabriel D'Aigle,CA,G,18,,Victoriaville Tigres (QMJHL),,,,,,,,,,,,,,daiglga01
85,Vegas Golden Knights,Mateo Nobert,CA,C,18,,Blainville-Boisbriand Armada (QMJHL),,,,,,,,,,,,,,noberma01
86,Toronto Maple Leafs,Tyler Hopkins,CA,C,18,,Kingston Frontenacs (OHL),,,,,,,,,,,,,,hopkity01
87,Carolina Hurricanes,Roman Bausov,RU,D,18,,Dynamo St. Petersburg Jr. (Russia-Jr.),,,,,,,,,,,,,,bausoro01
88,Los Angeles Kings,Kristian Epperson,US,LW,19,,Saginaw Spirit (OHL),,,,,,,,,,,,,,epperkr01
89,New York Rangers,Artyom Gonchar,RU,D,18,,Magnitogorsk Jr. (Russia-Jr.),,,,,,,,,,,,,,gonchar01
90,New Jersey Devils,Mason Moe,US,C,18,,Madison (USHL),,,,,,,,,,,,,,moema01
91,Pittsburgh Penguins,Brady Peddle,CA,D,18,,Waterloo (USHL),,,,,,,,,,,,,,peddlbr01
92,Winnipeg Jets,Owen Martin,CA,C,18,,Spokane Chiefs (WHL),,,,,,,,,,,,,,martiow01
93,Ottawa Senators,Blake Vanek,US,RW,18,,Stillwater (High-MN),,,,,,,,,,,,,,vanekbl01
94,Dallas Stars,Cameron Schmidt,CA,RW,18,,Vancouver Giants (WHL),,,,,,,,,,,,,,schmica01
95,San Jose Sharks,Teddy Mutryn,US,C,18,,Chicago (USHL),,,,,,,,,,,,,,mutryte01
96,Washington Capitals,Maxim Schafer,DE,LW,18,,Eisbaren Berlin (GERMANY),,,,,,,,,,,,,,schafma01
97,Ottawa Senators,Lucas Beckman,CA,G,18,,Baie-Comeau Drakkar (QMJHL),,,,,,,,,,,,,,beckmlu01
98,Chicago Blackhawks,Julius Sumpf,DE,C,20,,Moncton Wildcats (QMJHL),,,,,,,,,,,,,,sumpfju01
99,New Jersey Devils,Trenten Bennett,CA,G,19,,Kemptville (CCHL),,,,,,,,,,,,,,bennetr01
100,Boston Bruins,Vashek Blanar,US,D,18,,Troja-Ljungby U18 (Sweden-Jr.),,,,,,,,,,,,,,blanava01
101,Anaheim Ducks,Drew Schock,US,D,18,,Usa U-18 (U.S. NTDP),,,,,,,,,,,,,,schocdr01
102,Minnesota Wild,Adam Benak,CZ,C,18,,Youngstown (USHL),,,,,,,,,,,,,,benakad01
103,Buffalo Sabres,Matous Kucharcik,IT,C,18,,Slavia Jr. (Czech-Jr.),,,,,,,,,,,,,,kuchama01
104,Anaheim Ducks,Elijah Neuenschwander,CH,G,18,,Fribourg Jr. (SWISS-JR.),,,,,,,,,,,,,,neuenel01
105,Pittsburgh Penguins,Travis Hayes,US,RW,18,,Sault Ste. Marie Greyhounds (OHL),,,,,,,,,,,,,,hayestr01
106,New York Islanders,Tomas Poletin,CZ,LW,18,,Pelicans (Finland),,,,,,,,,,,,,,poletto01
107,Chicago Blackhawks,Parker Holmes,CA,LW,18,,Brantford Bulldogs (OHL),,,,,,,,,,,,,,holmepa01
108,Tampa Bay Lightning,Benjamin Rautiainen,FI,C,20,,Tappara (Finland),,,,,,,,,,,,,,rautibe01
109,Detroit Red Wings,Brent Solomon,US,RW,18,,Champlin Park (High-MN),,,,,,,,,,,,,,solombr01
110,Phoenix Coyotes,Yegor Borikov,BY,RW,20,,Minsk (Russia),,,,,,,,,,,,,,borikye01
111,New York Rangers,Mikkel Eriksen,NO,C,18,,Farjestad Jr. (Sweden-Jr.),,,,,,,,,,,,,,eriksmi01
112,Florida Panthers,Mads Kongsbak Klyvo,DK,LW,18,,Frolunda Jr. (Sweden-Jr.),,,,,,,,,,,,,,klyvoma01
