Rk,Player,Tm,Pos,Shift,GP,TOI,CF% Rel,GF/60,GA/60,TOI,CF% Rel,GF/60,GA/60,TOI,CF% Rel,GF/60,GA/60,-9999
1,A.J. Greer,FLA,LW,0:32,78,11:44,3.9,3.3,2.4,0:07,-13.9,6.4,0.0,0:34,-7.5,0.0,9.5,greeraj01
2,Aaron Ekblad,FLA,D,0:43,72,17:28,0.3,3.1,3.3,2:09,-5.7,5.8,0.4,2:50,-9.9,0.0,7.9,ekblaaa01
3,Aatu Räty,VAN,C,0:23,66,11:01,0.6,1.8,2.2,0:07,12.0,0.0,0.0,0:52,4.1,1.0,6.2,ratyaa01
4,Abram Wiebe,CGY,D,0:42,4,12:01,-2.2,1.2,1.2,0:00,,,,0:00,,0.0,0.0,wiebeab01
5,Adam Boqvist,NYI,D,0:51,28,12:32,-9.0,1.5,2.9,0:26,-4.9,9.8,4.9,0:07,68.2,0.0,0.0,boqviad01
6,Adam Edstrom,NYR,C,0:56,35,9:23,-2.2,2.2,2.0,0:00,,0.0,0.0,0:03,-7.0,0.0,0.0,edstrad01
7,Adam Engstrom,MTL,D,0:38,15,12:43,2.8,2.8,2.2,0:13,8.8,0.0,0.0,0:05,-11.0,0.0,0.0,engstad01
8,Adam Erne,DAL,LW,0:33,45,9:56,-3.1,1.9,1.7,0:01,10.1,0.0,0.0,0:02,-9.7,0.0,0.0,ernead01
9,Adam Fantilli,CBJ,C,0:46,82,16:09,2.4,2.9,3.4,2:36,-2.1,7.6,1.1,0:08,10.9,0.0,15.7,fantiad01
10,Adam Fox,NYR,D,0:42,55,19:32,10.5,3.1,2.7,3:18,3.8,11.2,1.0,0:46,4.4,1.4,7.0,foxad01
11,Adam Gaudette,SJS,C,0:34,66,10:28,-3.0,2.4,3.2,0:59,-4.7,6.4,0.0,0:00,42.0,0.0,0.0,gaudead01
12,Adam Ginning,PHI,D,0:35,5,13:33,-14.5,1.8,1.8,0:00,,0.0,0.0,1:46,-15.9,0.0,6.8,ginniad01
13,Adam Henrique,EDM,C,0:42,65,10:58,-3.3,1.5,2.6,0:36,2.7,6.1,1.5,1:39,-6.1,1.1,6.7,henriad01
14,Adam Klapka,CGY,F,0:54,79,10:12,-1.6,1.9,2.8,0:25,-5.1,5.3,0.0,0:00,,0.0,0.0,klapkad01
15,Adam Larsson,SEA,D,0:45,82,18:46,-1.7,2.5,2.6,0:03,-5.1,0.0,0.0,2:32,-2.0,0.3,11.5,larssad01
16,Adam Lowry,WPG,LW,0:37,70,13:06,1.3,2.1,2.6,0:04,-1.4,0.0,0.0,1:46,0.5,1.0,11.1,lowryad01
17,Adam Pelech,NYI,D,0:40,82,18:15,4.8,2.1,2.2,0:08,-12.9,0.0,0.0,2:28,-1.8,1.8,8.9,pelecad01
18,Adam Sykora,NYR,LW,0:46,11,11:01,-5.4,2.5,2.5,0:06,9.6,0.0,0.0,0:02,,0.0,0.0,sykorad01
19,Adam Wilsby,NSH,D,0:56,58,15:57,2.0,2.4,2.4,0:01,-37.0,0.0,0.0,1:01,-7.5,2.0,7.1,wilsbad01
20,Adrian Kempe,LAK,LW,0:48,81,15:41,0.6,3.4,2.5,3:04,4.6,6.3,1.2,0:32,7.4,1.4,12.3,kempead01
21,Albert Johansson,DET,D,0:41,82,14:23,-4.5,1.8,2.8,0:12,3.1,0.0,0.0,1:21,0.7,1.1,10.3,johanal01
22,Alec Regula,EDM,D,0:43,29,13:38,-5.4,1.4,3.8,0:00,10.0,0.0,0.0,0:49,8.6,0.0,12.6,regulal01
23,Aleksanteri Kaskimaki,STL,C,0:35,5,9:51,-3.4,1.2,8.5,0:26,11.5,0.0,0.0,0:05,-9.4,0.0,0.0,kaskial01
24,Alex Barré-Boulet,COL,F,0:27,2,6:57,14.4,0.0,0.0,1:27,-0.5,0.0,0.0,0:00,,,,barreal01
25,Alex Bump,PHI,LW,0:43,17,11:40,-3.8,2.7,1.8,0:56,0.9,0.0,0.0,0:01,,0.0,0.0,bumpal01
26,Alex DeBrincat,DET,RW,0:56,82,15:08,4.8,3.8,3.3,3:19,3.4,9.7,0.7,0:02,-8.8,0.0,0.0,debrial01
27,Alex Iafallo,WPG,C,0:52,79,13:15,0.5,2.8,2.6,1:12,-0.2,3.8,0.0,1:07,-5.1,0.7,6.7,iafalal01
28,Alex Killorn,ANA,C/LW,0:42,82,12:56,0.0,2.8,2.8,1:28,-1.4,6.0,1.0,2:17,0.9,0.3,9.6,killoal01
29,Alex Laferriere,LAK,RW,0:42,82,14:57,1.3,2.5,2.3,1:41,-6.9,4.3,1.3,1:39,4.7,0.9,8.4,laferal01
30,Alex Newhook,MTL,C,0:32,42,12:30,-5.1,3.8,2.9,1:01,-8.4,5.6,0.0,0:56,-6.3,1.5,9.0,newhoal01
31,Alex Ovechkin,WSH,LW,0:53,82,12:56,2.6,3.6,3.2,4:29,-8.1,6.7,1.8,0:01,73.1,0.0,0.0,ovechal01
32,Alex Steeves,BOS,F,0:38,43,10:33,1.6,2.9,2.2,0:52,5.8,9.5,0.0,0:29,2.0,2.8,11.3,steeval02
33,Alex Tuch,BUF,RW,0:39,79,14:53,2.0,4.1,3.1,1:40,1.2,5.5,0.9,2:25,1.2,2.2,8.1,tuchal01
34,Alex Turcotte,LAK,C,0:37,62,10:30,3.2,1.9,2.7,0:18,9.1,0.0,0.0,0:00,-14.6,0.0,0.0,turcoal02
35,Alex Vlasic,CHI,D,0:42,81,18:12,-1.9,2.2,3.1,0:04,-20.2,0.0,0.0,2:51,-3.8,1.0,6.5,vlasial01
36,Alexander Holtz,VEG,RW,0:33,28,10:58,-5.8,2.7,2.9,0:26,-15.7,0.0,0.0,0:03,-10.9,0.0,41.9,holtzal01
37,Alexander Kerfoot,UTA,C,0:38,34,10:52,-1.8,2.8,3.1,0:23,8.2,4.5,0.0,1:31,-3.8,2.3,10.4,kerfoal01
38,Alexander Nikishin,CAR,D,0:48,81,15:39,-1.8,3.0,2.2,1:26,-3.6,12.8,0.5,1:05,-1.7,2.1,4.1,nikisal01
39,Alexander Petrovic,DAL,D,0:44,54,14:52,-3.5,2.6,2.5,0:00,,0.0,0.0,0:27,10.8,0.0,0.0,petroal01
40,Alexander Romanov,NYI,D,0:47,15,17:16,-9.4,1.9,3.7,0:05,13.8,0.0,0.0,2:04,5.1,1.9,0.0,romanal01
41,Alexander Wennberg,SJS,C,0:42,80,14:57,1.7,2.8,3.8,3:20,-2.4,7.6,1.6,2:08,-2.9,0.3,8.7,wennbal01
42,Alexandre Carrier,MTL,D,0:45,73,16:02,-2.8,3.1,3.1,0:01,-9.4,0.0,0.0,3:00,-8.1,0.3,10.6,carrial01
43,Alexandre Texier,TOT,C,0:48,51,12:26,5.1,2.8,1.8,0:58,-7.3,2.6,1.3,0:13,2.7,5.3,0.0,texieal01
44,Alexey Toropchenko,STL,RW,0:48,65,10:19,-8.9,1.5,2.7,0:01,15.3,0.0,0.0,1:38,-1.2,1.1,9.0,toropal01
45,Alexis Lafrenière,NYR,LW,0:40,82,15:09,5.9,3.0,3.1,2:25,-4.0,10.0,1.8,0:01,-9.9,0.0,0.0,lafreal01
46,Aliaksei Protas,WSH,C,0:45,76,15:49,4.9,3.9,3.0,0:28,7.4,3.3,1.6,1:55,7.6,1.2,7.8,protaal01
47,Anders Lee,NYI,LW,0:49,82,13:52,3.6,3.2,3.0,1:45,-7.0,5.4,2.1,0:00,,0.0,0.0,leean01
48,André Burakovsky,CHI,LW,0:42,75,14:11,0.6,2.4,4.1,2:12,-2.9,6.9,1.1,0:00,-10.6,0.0,0.0,burakan01
49,Andre Lee,LAK,LW,0:44,7,10:16,0.3,1.7,3.3,0:01,,0.0,0.0,0:00,,,,leean02
50,Andreas Englund,NSH,D,0:43,3,8:48,14.5,0.0,2.3,0:00,,,,0:01,,0.0,0.0,engluan01
51,Andrei Kuzmenko,LAK,F,0:44,52,11:55,1.4,2.3,2.6,2:59,6.2,7.3,0.4,0:00,,,,kuzmean01
52,Andrei Svechnikov,CAR,RW,0:53,79,14:00,1.3,3.2,3.1,2:58,3.5,11.5,0.3,0:00,-20.6,0.0,0.0,svechan01
53,Andrew Agozzino,UTA,LW,0:39,2,6:08,-22.1,0.0,0.0,0:00,,,,0:00,,,,agozzan01
54,Andrew Copp,DET,C,0:40,79,13:46,2.6,3.1,2.9,1:21,-2.0,7.3,0.6,1:27,-0.5,0.0,8.4,coppan01
55,Andrew Mangiapane,TOT,LW,0:32,62,12:01,-0.7,2.0,3.1,0:09,,0.0,0.0,0:18,,0.0,0.0,mangian01
56,Andrew Peeke,BOS,D,0:48,77,16:58,-2.4,1.9,2.5,0:02,13.8,0.0,0.0,2:22,-1.2,0.3,9.5,peekean01
57,Angus Booth,LAK,D,0:33,1,12:18,-10.8,4.9,0.0,0:00,,,,0:00,,,,boothan01
58,Angus Crookshank,NJD,LW,0:40,8,8:36,-13.3,1.7,0.9,0:00,,,,0:00,-8.3,,,crookan01
59,Anthony Beauvillier,WSH,LW,0:47,82,14:06,-1.1,2.9,2.5,0:30,-3.6,2.8,2.8,1:10,-1.1,1.2,5.6,beauvan01
60,Anthony Cirelli,TBL,C,0:37,71,13:27,4.0,4.8,2.6,1:13,-0.6,6.2,0.0,2:37,-4.5,1.3,5.5,cirelan01
61,Anthony Duclair,NYI,LW,0:47,62,11:56,-5.2,2.4,2.3,1:15,0.3,9.2,1.5,0:00,,0.0,0.0,duclaan01
62,Anthony Mantha,PIT,RW,0:44,81,12:52,-0.9,4.0,3.3,2:18,2.6,8.4,1.0,0:00,-12.6,0.0,0.0,manthan01
63,Anthony Richard,PHI,C,0:38,1,7:08,2.3,0.0,0.0,0:00,,,,0:00,,,,richaan01
64,Anton Blidh,NYR,LW,0:33,4,7:42,-8.8,1.9,0.0,0:00,,,,0:00,,,,blidhan01
65,Anton Frondell,CHI,C,0:55,12,14:09,-0.1,3.9,4.2,3:32,13.3,4.2,0.0,0:00,,,,frondan01
66,Anton Lundell,FLA,C,0:32,64,14:21,0.1,2.9,3.6,2:40,-2.1,8.7,1.0,2:07,7.5,2.2,7.5,lundean01
67,Anže Kopitar,LAK,C,0:45,67,15:24,1.4,3.3,2.0,2:56,5.6,5.2,0.9,0:45,-12.2,1.2,17.5,kopitan01
68,Arber Xhekaj,MTL,D,0:48,65,11:06,-1.7,1.9,2.7,0:00,,0.0,0.0,0:18,4.3,3.0,11.9,xhekaar01
69,Arseny Gritsyuk,NJD,RW,0:33,66,14:07,9.4,2.8,2.9,1:02,4.9,8.7,0.9,0:00,-13.3,0.0,0.0,gritsar01
70,Arshdeep Bains,VAN,F,0:47,28,8:45,-0.9,1.5,2.0,0:16,-0.1,16.0,8.0,0:10,-14.5,0.0,12.5,bainsar01
71,Artem Zub,OTT,D,0:40,81,17:51,-3.7,3.0,2.2,0:06,-18.7,0.0,0.0,2:49,-7.6,0.8,9.4,zubar01
72,Artemi Panarin,TOT,LW,0:57,78,17:28,5.7,4.1,2.7,3:22,-1.5,6.8,0.8,0:00,,0.0,0.0,panarar01
73,Arthur Kaliyev,OTT,RW,0:39,2,9:27,2.2,0.0,0.0,1:09,16.7,51.8,0.0,0:00,,,,kaliyar01
74,Arttu Hyry,DAL,F,0:27,20,9:39,-5.7,2.2,2.2,0:02,,0.0,0.0,2:04,-1.0,1.4,8.7,hyryar01
75,Artturi Lehkonen,COL,LW,0:52,70,14:59,-2.0,4.3,2.2,2:20,-3.1,4.4,1.8,1:09,2.3,0.0,2.2,lehkoar01
76,Artyom Levshunov,CHI,D,0:31,68,16:19,-0.1,2.0,4.1,2:44,-0.8,6.8,1.0,0:31,0.8,0.0,8.5,levshar01
77,Auston Matthews,TOR,C,0:37,60,16:52,1.5,3.8,3.7,2:46,-2.7,7.6,1.8,1:10,-0.5,0.0,8.6,matthau01
78,Avery Hayes,PIT,F,0:43,16,10:59,-5.3,2.4,3.4,0:08,-38.8,0.0,27.1,0:02,,0.0,0.0,hayesav01
79,Axel Sandin Pellikka,DET,D,0:47,68,14:11,1.2,2.1,3.2,1:44,-0.5,5.6,0.5,0:17,2.3,0.0,9.2,sandiax01
80,Aydar Suniev,CGY,LW,0:42,6,10:05,1.7,2.0,2.0,1:32,-8.4,0.0,0.0,0:00,,,,sunieay01
81,Barclay Goodrow,SJS,RW,0:38,82,9:22,-6.9,1.5,2.9,0:03,-12.6,0.0,0.0,1:55,0.0,0.0,9.9,goodrba01
82,Barrett Hayton,UTA,C,0:47,67,12:54,1.2,2.8,2.4,2:01,6.9,5.8,0.9,0:11,-6.9,0.0,9.6,haytoba01
83,Beck Malenstyn,BUF,LW,0:35,81,9:25,-4.0,2.0,2.1,0:00,-38.4,0.0,0.0,1:47,-4.0,0.8,4.1,malenbe01
84,Beckett Sennecke,ANA,F,0:43,82,15:03,-0.1,3.2,3.5,2:20,-8.0,6.5,1.9,0:02,36.2,19.4,0.0,sennebe01
85,Ben Chiarot,DET,D,0:38,82,18:56,-4.6,2.5,2.9,0:06,11.0,0.0,0.0,1:47,-0.4,0.4,9.0,chiarbe01
86,Ben Hutton,VEG,D,0:28,55,14:19,0.0,3.0,2.8,0:14,-5.0,0.0,0.0,0:01,-11.9,0.0,0.0,huttobe01
87,Ben Jones,MIN,F,0:46,28,8:30,-8.9,1.0,3.5,0:03,10.3,34.0,0.0,0:15,0.6,0.0,8.2,jonesbe01
88,Ben Meyers,SEA,F,0:36,52,10:16,2.0,2.5,3.8,0:03,-13.4,0.0,0.0,1:36,-1.3,0.0,7.9,meyerbe01
89,Benjamin Kindel,PIT,C,0:46,77,12:35,3.4,2.5,2.7,1:49,-1.5,8.5,1.7,0:38,1.1,2.4,6.1,kindebe01
90,Benoit-Olivier Groulx,TOR,C,0:43,13,12:25,-9.0,3.3,2.6,0:20,14.0,0.0,0.0,2:56,-4.2,3.1,3.1,groulbe01
91,Berkly Catton,SEA,F,0:37,66,12:04,2.0,2.2,2.8,0:51,-2.7,5.3,0.0,0:00,,0.0,0.0,cattobe01
92,Blake Coleman,CGY,C,0:38,69,13:53,3.8,3.2,2.6,1:17,4.6,4.1,1.4,2:09,4.1,1.6,8.9,colembl01
93,Blake Lizotte,PIT,C,0:33,55,11:19,0.6,2.7,2.2,0:03,15.4,0.0,0.0,2:29,0.7,0.4,3.9,lizotbl01
94,Bo Horvat,NYI,C,0:48,68,15:13,5.0,3.6,3.1,3:34,7.6,6.2,0.7,1:57,-1.6,0.4,8.1,horvabo01
95,Bobby Brink,TOT,RW,0:34,68,13:10,-1.9,2.2,2.9,1:57,-6.9,8.4,0.0,0:01,,,,brinkbo01
96,Bobby McMann,TOT,F,1:00,78,14:46,0.5,3.3,3.3,0:58,-18.9,4.2,0.0,0:11,23.5,0.0,81.8,mcmanbo02
97,Bogdan Trineyev,WSH,RW,0:40,2,10:17,12.6,0.0,0.0,0:14,-37.1,0.0,0.0,0:00,,,,trinebo01
98,Bokondji Imama,PIT,LW,0:50,2,7:38,12.7,0.0,0.0,0:00,,,,0:00,,,,imamabo01
99,Boone Jenner,CBJ,C,0:47,67,13:49,0.2,3.0,2.7,0:48,2.7,3.3,2.2,1:26,-0.8,0.6,7.4,jennebo01
100,Boris Katchouk,TBL,LW,0:44,3,10:32,2.1,1.9,1.9,0:00,,,,1:39,38.9,0.0,0.0,katchbo01
101,Bowen Byram,BUF,D,0:44,82,19:07,0.4,3.4,3.0,1:35,0.5,5.5,0.0,1:37,1.3,2.3,5.4,byrambo01
102,Brad Lambert,WPG,C,0:59,25,9:25,-2.5,1.5,2.8,1:22,2.6,3.5,0.0,0:00,,0.0,0.0,lambebr01
103,Brad Marchand,FLA,LW,0:46,52,12:59,-1.6,3.9,4.9,3:42,1.8,9.3,1.6,1:01,9.7,0.0,4.5,marchbr03
104,Braden Schneider,NYR,D,0:47,82,17:39,-5.1,2.4,2.7,0:22,-11.2,5.9,0.0,2:25,-0.6,0.3,7.0,schnebr01
105,Bradly Nadeau,CAR,LW,0:38,12,11:33,-0.4,2.2,1.7,1:10,7.3,4.3,0.0,0:14,13.5,0.0,0.0,nadeabr01
106,Brady Martin,NSH,C,0:46,3,9:54,-10.0,4.0,4.0,1:31,7.4,0.0,0.0,0:00,,,,martibr02
107,Brady Skjei,NSH,D,0:56,82,18:37,-4.0,2.8,3.3,1:07,-0.9,5.9,0.0,2:51,-2.9,1.0,7.4,skjeibr01
108,Brady Tkachuk,OTT,LW,0:52,60,13:36,6.8,3.5,3.2,3:16,3.0,10.1,0.3,0:04,11.9,13.6,13.6,tkachbr01
109,Braeden Bowman,VEG,F,0:53,54,12:49,-2.4,2.9,4.2,1:17,-6.4,6.0,0.9,0:00,-10.7,0.0,0.0,bowmabr01
110,Braeden Cootes,VAN,C,0:26,3,9:38,-22.4,0.0,4.1,1:08,33.3,0.0,0.0,0:00,,,,cootebr01
111,Brandon Carlo,TOR,D,0:38,55,16:29,-2.2,3.2,3.1,0:01,12.2,0.0,0.0,2:51,3.9,1.1,6.9,carlobr01
112,Brandon Duhaime,WSH,RW,0:36,82,9:54,-5.1,1.5,1.7,0:03,-3.6,0.0,0.0,1:06,-6.1,0.7,10.6,duhaibr01
113,Brandon Hagel,TBL,LW,0:44,71,15:20,6.8,4.6,2.8,2:11,1.3,8.1,0.4,2:14,1.9,0.8,5.3,hagelbr01
114,Brandon Montour,SEA,D,0:53,64,20:15,2.9,2.1,3.1,1:54,-3.1,5.9,0.5,0:22,6.9,2.5,9.9,montobr01
115,Brandon Saad,VEG,LW,0:32,49,12:27,0.2,1.8,2.5,0:02,-39.7,0.0,0.0,0:53,-0.6,0.0,6.9,saadbr01
116,Brandon Tanev,UTA,LW,0:38,56,9:11,-6.7,1.0,2.8,0:00,,0.0,0.0,0:09,5.3,0.0,6.8,tanevbr01
117,Brandt Clarke,LAK,D,0:44,82,17:28,4.2,2.9,2.3,2:17,-7.2,6.7,1.0,0:01,36.4,0.0,0.0,clarkbr02
118,Brayden McNabb,VEG,D,0:41,63,18:01,-1.5,2.6,2.6,0:05,3.3,0.0,0.0,2:24,2.5,0.8,7.1,mcnabbr01
119,Brayden Pachal,CGY,D,0:39,39,13:07,0.4,2.3,2.6,0:00,,0.0,0.0,0:44,1.2,2.1,6.2,pachabr01
120,Brayden Point,TBL,C,0:49,63,14:26,1.0,4.2,3.1,3:47,4.5,7.8,1.3,0:01,89.4,0.0,0.0,pointbr01
121,Brayden Schenn,TOT,C,0:46,80,14:28,-3.6,3.2,4.1,2:11,4.3,8.2,1.0,0:05,,0.0,0.0,schenbr01
122,Brayden Yager,WPG,C,0:30,3,9:10,-0.3,2.2,2.2,0:00,,,,1:49,37.9,0.0,11.0,yagerbr01
123,Brendan Brisson,NYR,C,0:45,3,9:40,-1.2,2.1,4.1,0:55,28.6,0.0,0.0,0:00,,,,brissbr01
124,Brendan Gallagher,MTL,RW,0:36,77,10:59,1.9,2.6,2.5,1:21,-3.1,4.6,1.1,0:00,,0.0,0.0,gallabr01
125,Brendan Gaunce,CBJ,C,0:32,25,10:09,-1.6,2.1,2.8,0:03,11.6,0.0,0.0,1:41,6.9,2.8,8.5,gauncbr01
126,Brendan Smith,CBJ,D,0:45,15,10:24,-6.7,1.9,2.3,0:00,,,,0:40,3.6,0.0,6.0,smithbr05
127,Brenden Dillon,NJD,D,0:39,82,15:41,-2.7,2.3,3.1,0:01,-15.2,0.0,0.0,2:17,-8.3,1.0,8.3,dillobr01
128,Brennan Othmann,TOT,LW,0:40,19,9:42,-0.7,2.8,14.0,0:16,10.0,85.7,0.0,0:01,,,,othmabr01
129,Brent Burns,COL,D/RW,0:44,82,15:58,-1.5,3.8,2.2,0:40,-7.9,2.2,3.2,2:12,-0.3,0.3,5.0,burnsbr01
130,Brett Berard,NYR,LW,0:39,13,10:32,-4.6,0.9,1.3,0:00,,0.0,0.0,0:00,,,,berarbr02
131,Brett Howden,VEG,C,0:40,58,13:12,-3.4,2.4,3.1,0:38,-0.8,6.4,0.0,1:01,-2.7,0.0,6.0,howdebr01
132,Brett Kulak,TOT,D,0:42,83,17:29,-8.8,1.4,1.3,0:07,,0.0,0.0,1:20,5.9,0.0,2.9,kulakbr01
133,Brett Leason,WSH,RW,0:46,6,8:15,9.5,0.0,2.4,0:19,22.7,0.0,0.0,0:00,,,,leasobr01
134,Brett Pesce,NJD,D,0:45,37,17:42,-0.9,1.6,2.7,0:05,-23.0,0.0,0.0,2:30,-7.3,0.6,3.2,pescebr01
135,Brian Dumoulin,LAK,D,0:52,82,16:17,-1.3,1.8,2.0,0:06,5.9,0.0,0.0,1:20,7.1,2.2,4.4,dumoubr01
136,Brian Halonen,NJD,F,0:42,15,7:36,-9.0,1.6,2.1,0:00,,0.0,0.0,0:00,,,,halonbr01
137,Brock Boeser,VAN,RW,0:57,75,14:50,-2.4,2.1,4.5,3:17,1.0,9.7,1.0,0:54,-1.1,0.9,8.8,boesebr01
138,Brock Faber,MIN,D,0:39,80,21:12,2.8,3.4,2.9,1:04,-9.9,9.1,1.4,2:23,3.6,1.9,7.5,faberbr01
139,Brock Nelson,COL,C,0:51,81,14:31,0.8,3.8,2.7,3:16,-2.7,7.7,2.0,1:51,-2.0,0.4,4.0,nelsobr01
140,Bryan Rust,PIT,RW,0:47,72,14:59,-1.7,4.0,3.8,3:21,11.6,9.9,1.5,1:35,3.0,1.6,6.8,rustbr01
141,Cale Fleury,SEA,D,0:45,23,15:22,-0.8,2.2,2.0,0:14,2.3,10.9,0.0,0:40,5.1,0.0,7.7,fleurca01
142,Cale Makar,COL,D,0:53,75,18:43,-2.8,4.1,2.4,4:10,7.4,7.9,1.7,1:57,4.4,0.4,5.3,makarca01
143,Caleb Jones,PIT,D,0:42,7,15:29,-4.1,2.2,1.7,0:12,17.0,0.0,0.0,1:28,10.1,0.0,5.8,jonesca01
144,Calle Järnkrok,TOR,C,0:37,56,9:25,-4.6,1.5,3.4,0:14,1.0,0.0,0.0,2:11,-5.3,0.5,6.4,jarnkca01
145,Calum Ritchie,NYI,C,0:48,65,11:24,-2.5,1.9,2.8,2:03,0.7,6.7,0.9,0:00,,,,ritchca01
146,Cam Fowler,STL,D,0:49,82,18:18,1.2,2.6,3.0,1:36,4.8,6.4,0.9,1:10,1.1,0.6,4.4,fowleca01
147,Cameron Crotty,OTT,D,0:40,6,13:32,-4.0,3.0,3.0,0:00,,,,1:22,-0.7,0.0,0.0,crottca01
148,Cameron Hughes,DAL,C,0:53,3,7:19,-11.5,5.5,0.0,0:00,,,,0:00,,,,hugheca01
149,Cameron York,PHI,D,0:38,74,18:07,-2.6,2.9,2.8,1:39,-2.8,6.4,0.5,2:45,-1.1,1.2,9.1,yorkca01
150,Carl Grundström,PHI,RW,0:37,47,11:04,-3.5,2.4,1.8,0:01,,0.0,0.0,0:44,-0.5,3.4,10.3,grundca01
151,Carson Lambos,MIN,D,0:41,1,9:02,17.3,6.6,0.0,0:00,,,,1:14,0.0,0.0,0.0,lamboca01
152,Carson Soucy,TOT,D,0:46,76,14:59,-2.1,1.7,3.1,0:01,14.2,0.0,0.0,1:29,-10.7,0.0,11.6,soucyca01
153,Carter Mazur,DET,LW,0:45,8,10:37,-6.8,1.4,3.5,0:04,,0.0,0.0,0:00,,,,mazurca01
154,Carter Verhaeghe,FLA,C,0:34,77,14:52,4.8,3.3,3.9,2:40,0.4,7.3,0.9,0:03,34.1,0.0,0.0,verhaca01
155,Carter Yakemchuk,OTT,D,0:43,4,12:49,-0.7,2.3,3.5,1:42,17.4,17.6,0.0,0:00,,0.0,0.0,yakemca01
156,Casey Cizikas,NYI,C,0:42,81,10:16,-1.2,1.7,2.2,0:02,12.2,0.0,0.0,1:26,-0.1,1.5,3.6,cizikca01
157,Casey Mittelstadt,BOS,C,1:03,71,13:26,1.2,3.8,3.0,1:42,4.9,5.9,1.0,0:00,-11.6,0.0,0.0,mitteca01
