Rk,Player,Tm,Pos,Shift,GP,TOI,CF% Rel,GF/60,GA/60,TOI,CF% Rel,GF/60,GA/60,TOI,CF% Rel,GF/60,GA/60,-9999
471,Justin Robidas,CAR,C,0:51,2,10:41,-2.5,2.8,2.8,0:00,,,,0:00,,,,robidju01
472,Justin Sourdif,WSH,RW,0:48,78,13:35,1.0,3.0,2.0,1:00,-1.7,6.8,0.8,0:07,8.9,0.0,0.0,sourdju01
473,Juuso Pärssinen,NYR,C,0:35,20,8:47,-8.3,2.4,1.0,0:00,,0.0,0.0,0:02,,0.0,0.0,parssju01
474,K'Andre Miller,CAR,D,0:36,72,19:30,2.7,3.0,2.9,0:59,0.3,5.1,1.7,1:53,1.2,2.2,7.0,milleka01
475,Kaapo Kakko,SEA,RW,0:42,65,12:47,0.8,3.2,2.1,1:27,-4.3,7.0,0.6,0:00,,0.0,0.0,kakkoka01
476,Kaedan Korczak,VEG,D,0:32,78,15:28,-0.1,2.6,2.3,0:02,-39.7,0.0,0.0,0:26,5.6,0.0,8.6,korczka01
477,Kai Uchacz,VEG,F,0:39,3,11:31,-14.8,1.7,3.5,0:24,-40.0,0.0,0.0,0:15,-12.9,0.0,0.0,uchacka01
478,Kaiden Guhle,MTL,D,0:47,39,17:44,-5.4,2.3,2.1,0:01,13.0,69.2,0.0,1:41,-1.1,1.8,5.4,guhleka01
479,Kailer Yamamoto,UTA,RW,0:35,59,11:18,-0.9,3.3,2.3,0:24,-7.1,0.0,0.0,0:04,22.0,0.0,0.0,yamamka01
480,Kasperi Kapanen,EDM,RW,0:56,41,13:20,-5.7,2.6,2.1,0:15,-5.7,0.0,0.0,0:59,1.7,0.0,7.3,kapanka01
481,Keaton Middleton,COL,D,0:42,3,10:32,-10.3,1.9,3.8,0:00,,,,0:13,-4.8,0.0,0.0,middlke01
482,Keegan Kolesar,VEG,RW,0:26,82,10:53,-2.7,1.9,2.9,0:04,-39.8,0.0,0.0,0:34,-2.3,1.3,2.5,koleske01
483,Kenny Connors,LAK,C,0:40,2,8:16,6.3,0.0,0.0,0:17,-40.9,0.0,102.9,0:06,,0.0,0.0,connoke01
484,Kent Johnson,CBJ,C,0:45,76,11:34,2.6,2.4,2.9,1:38,0.6,6.7,0.5,0:01,14.0,0.0,74.0,johnske01
485,Kevin Bahl,CGY,D,0:41,76,19:05,-4.7,2.6,2.6,0:15,1.4,8.8,2.9,2:35,-2.7,1.2,8.2,bahlke01
486,Kevin Fiala,LAK,LW,0:47,56,15:40,2.6,2.1,2.6,3:24,9.4,7.5,0.9,0:02,-13.9,0.0,0.0,fialake01
487,Kevin Gravel,NSH,D,0:43,1,15:52,-18.3,3.8,3.8,0:00,,,,0:44,0.0,0.0,0.0,graveke01
488,Kevin Hayes,PIT,RW,0:38,28,11:21,1.0,3.0,3.2,1:06,-13.1,3.9,0.0,0:00,-10.8,0.0,0.0,hayeske01
489,Kevin Korchinski,CHI,D,0:37,13,13:34,3.6,2.0,3.4,0:00,,,,0:04,-7.9,0.0,69.2,korchke01
490,Kevin Rooney,UTA,C,0:29,1,9:44,3.6,6.2,0.0,0:00,,,,0:00,,,,rooneke01
491,Kevin Stenlund,UTA,C,0:34,80,11:18,-7.7,1.9,2.7,0:14,0.9,0.0,0.0,2:55,1.1,1.0,7.2,stenlke01
492,Kiefer Sherwood,TOT,RW,0:39,72,13:59,7.8,2.7,3.8,1:47,5.1,5.6,0.0,1:29,3.3,0.0,11.1,sherwki01
493,Kirby Dach,MTL,C/RW,0:42,37,12:15,-2.6,2.9,3.0,1:22,-0.7,5.9,1.2,0:01,,0.0,0.0,dachki01
494,Kirill Kaprizov,MIN,LW,0:55,78,18:07,4.7,3.5,3.0,3:58,5.9,9.5,0.4,0:01,24.0,0.0,23.7,kapriki01
495,Kirill Kudryavtsev,VAN,D,0:43,3,15:36,8.3,3.8,1.3,0:00,,,,0:01,80.8,0.0,0.0,kudryki01
496,Kirill Marchenko,CBJ,RW,0:43,76,15:52,3.7,3.0,2.5,3:01,-5.3,8.4,1.0,0:03,53.9,13.6,13.6,marchki01
497,Konsta Helenius,BUF,F,0:50,9,11:54,15.5,2.8,2.2,0:00,,,,0:00,,,,helenko01
498,Kris Letang,PIT,D,0:43,74,18:59,-2.1,3.2,3.2,1:33,-8.9,8.3,2.1,1:07,4.2,0.0,6.5,letankr01
499,Kurtis MacDermid,OTT,LW/D,0:11,19,4:10,-18.1,0.8,4.5,0:02,,0.0,0.0,0:00,,,,macdeku01
500,Kyle Capobianco,DAL,D,0:32,33,11:43,3.6,2.9,2.8,0:24,-1.4,0.0,0.0,0:00,88.0,0.0,0.0,capobky01
501,Kyle Connor,WPG,LW,0:55,82,17:21,2.2,3.8,3.8,3:06,-5.5,8.0,1.2,1:02,4.7,2.1,9.1,connoky01
502,Kyle MacLean,NYI,F,0:37,59,10:20,-2.5,1.4,2.0,0:02,13.5,0.0,0.0,0:08,-14.5,0.0,0.0,macleky01
503,Kyle Palmieri,NYI,RW,0:56,25,13:28,1.8,2.5,2.7,3:39,7.3,5.9,1.3,1:44,-1.5,1.4,6.9,palmiky01
504,Landon Slaggert,CHI,LW,0:50,53,9:31,-3.1,1.5,1.8,0:00,13.4,0.0,0.0,1:01,-5.6,0.0,4.4,slaggla01
505,Lane Hutson,MTL,D,0:53,82,19:59,8.1,3.9,2.5,3:18,3.0,10.2,0.2,0:28,3.1,0.0,4.6,hutsola01
506,Lane Pederson,PHI,F,0:40,5,8:51,-9.0,1.4,1.4,0:00,,,,0:00,,,,pederla01
507,Lars Eller,OTT,C,0:34,68,10:03,-6.1,2.5,2.1,0:28,-4.0,3.7,1.9,0:54,-4.2,1.0,9.7,ellerla01
508,Lassi Thomson,OTT,D,0:41,11,13:00,4.1,3.4,1.7,0:34,-3.3,9.5,9.5,0:09,-13.4,0.0,34.0,thomsla01
509,Lawson Crouse,UTA,LW,0:32,81,12:50,-0.5,3.8,2.8,1:02,4.3,4.3,0.0,2:43,-1.1,0.8,4.9,crousla01
510,Lenni Hameenaho,NJD,RW,0:43,33,11:42,-5.0,2.3,2.6,0:28,3.6,0.0,3.8,0:00,,0.0,0.0,hameele01
511,Leo Carlsson,ANA,C,0:45,70,14:48,6.2,3.8,3.6,3:27,2.9,7.2,0.7,0:52,3.1,2.9,12.6,carlsle01
512,Leon Draisaitl,EDM,C,0:55,65,17:31,5.3,4.2,3.4,3:35,-2.2,13.9,1.0,0:27,12.7,4.0,0.0,draisle01
513,Liam Foudy,NYI,C,0:41,1,11:17,-23.0,0.0,0.0,0:00,,,,0:00,,,,foudyli01
514,Liam O'Brien,UTA,C,0:38,38,9:07,-6.8,1.0,2.1,0:01,13.1,0.0,0.0,0:00,,,,obrieli01
515,Liam Ohgren,TOT,LW,0:44,69,12:22,-12.4,0.4,1.4,0:20,-23.1,0.0,0.0,0:28,,,,ohgreli01
516,Lian Bichsel,DAL,D,0:43,50,14:44,-1.1,2.3,1.8,0:00,,0.0,0.0,0:55,1.9,0.0,3.9,bichsli01
517,Linus Karlsson,VAN,C,0:39,79,11:08,6.4,2.7,4.5,1:21,-1.1,7.3,1.1,0:01,-14.2,0.0,29.5,karlsli01
518,Logan Cooley,UTA,C,0:47,54,14:16,-2.4,3.5,3.3,2:31,-4.5,10.1,0.4,0:31,12.1,4.2,6.3,coolelo01
519,Logan Mailloux,STL,D,0:44,67,15:26,-0.6,2.4,3.0,0:38,4.6,2.8,1.4,0:40,-1.1,1.3,6.6,mailllo01
520,Logan O'Connor,COL,RW,0:38,13,10:03,1.2,0.9,1.4,0:00,,0.0,0.0,1:23,5.3,0.0,0.0,oconnlo01
521,Logan Stankoven,CAR,C,0:53,81,13:51,2.7,3.3,2.5,1:33,-1.5,6.2,1.4,0:02,4.7,0.0,0.0,stanklo01
522,Logan Stanley,TOT,D,0:59,76,15:17,-1.5,3.0,1.6,0:26,,,,0:58,-8.4,0.0,9.3,stanllo01
523,Louis Crevier,CHI,D,0:46,78,15:09,-0.2,2.7,3.0,0:03,-29.8,0.0,0.0,1:55,0.9,1.6,4.8,crevilo01
524,Luca Cagnoni,SJS,D,0:54,3,15:14,-6.1,2.6,2.6,2:47,25.0,7.2,0.0,0:00,,,,cagnolu01
525,Luca Del Bel Belluz,CBJ,C,0:41,14,8:52,-7.8,1.0,1.9,0:13,14.6,0.0,0.0,0:00,,0.0,0.0,delbelu01
526,Luca Pinelli,CBJ,C,0:49,3,13:03,1.8,1.5,3.1,0:42,13.6,0.0,0.0,0:00,,,,pinellu01
527,Lucas Raymond,DET,LW/RW,0:51,80,15:19,4.0,3.4,3.2,3:15,2.9,9.2,0.7,0:13,8.0,0.0,0.0,raymolu01
528,Ludvig Jansson,FLA,D,0:33,4,16:16,-9.8,4.6,2.8,0:09,-8.3,92.3,0.0,0:50,-13.6,0.0,0.0,jansslu01
529,Lukas Reichel,TOT,LW,0:53,29,11:53,1.6,3.0,1.5,0:31,-6.8,0.0,7.2,0:01,,0.0,0.0,reichlu01
530,Luke Evangelista,NSH,RW,0:44,81,14:27,10.5,3.1,3.0,2:09,0.7,10.6,0.3,0:00,-13.9,0.0,0.0,evanglu01
531,Luke Glendening,TOT,C,0:33,70,8:50,-13.6,1.1,2.8,0:02,8.6,0.0,0.0,1:39,-7.0,0.8,8.3,glendlu01
532,Luke Haymes,TOR,F,0:40,4,12:01,7.3,2.5,5.0,0:22,-35.7,0.0,0.0,1:09,10.6,0.0,12.9,haymelu01
533,Luke Hughes,NJD,D,0:37,68,19:44,4.3,2.4,2.6,2:01,4.2,7.9,0.4,1:14,6.5,1.4,7.8,hughelu01
534,Luke Kunin,FLA,C,0:29,62,8:37,-7.9,2.2,2.9,0:03,10.1,0.0,0.0,1:00,-9.7,0.0,7.7,kuninlu01
535,Luke Schenn,TOT,D,0:36,50,12:02,-13.3,1.4,4.2,0:00,,,,1:37,39.5,7.3,0.0,schenlu01
536,Mackenzie MacEachern,VAN,LW,0:35,8,10:08,-3.0,3.7,3.7,0:00,,,,0:02,,0.0,0.0,maceama01
537,MacKenzie Weegar,TOT,D,0:33,79,18:46,1.1,1.9,3.8,1:58,5.4,4.3,0.0,1:42,0.4,1.1,6.7,weegama01
538,Mackie Samoskevich,FLA,RW,0:33,77,12:20,7.2,2.3,2.6,2:05,-0.2,6.0,0.4,0:02,24.5,0.0,0.0,samosma01
539,Macklin Celebrini,SJS,F,1:05,82,17:27,3.8,3.9,3.3,3:39,1.9,8.4,1.6,0:11,18.5,0.0,7.8,celebma01
540,Marat Khusnutdinov,BOS,C,0:43,77,12:50,-1.4,3.2,2.4,0:37,7.0,3.7,0.0,1:02,-2.4,0.0,9.8,khusnma01
541,Marc Gatcomb,NYI,F,0:33,49,10:03,0.0,1.3,1.7,0:01,13.5,0.0,0.0,0:00,,,,gatcoma01
542,Marc McLaughlin,NJD,F,0:41,7,8:09,-18.9,1.1,3.2,0:02,,0.0,0.0,0:00,,,,mclauma01
543,Marco Kasper,DET,C,0:46,81,12:15,0.1,1.8,3.0,0:46,-1.9,2.9,1.0,0:45,-0.1,1.0,13.6,kaspema01
544,Marco Rossi,TOT,C,1:08,50,14:35,8.5,2.8,4.2,2:24,-9.1,13.7,0.0,0:28,-2.3,0.0,20.7,rossima01
545,Marcus Foligno,MIN,LW,0:52,56,11:16,1.7,1.5,2.8,0:08,4.0,15.3,0.0,1:25,-2.4,0.7,4.5,foligma01
546,Marcus Johansson,MIN,C/W,0:49,75,13:30,3.0,3.6,2.5,1:15,-8.6,8.2,1.3,0:39,4.7,2.4,3.7,johanma03
547,Marcus Pettersson,VAN,D,0:42,82,18:38,-5.4,2.1,3.1,0:05,-10.4,0.0,0.0,2:42,-6.4,1.9,10.5,pettema01
548,Marek Alscher,FLA,D,0:39,4,18:44,4.5,4.8,1.6,0:00,,,,1:37,-4.2,0.0,9.3,alschma01
549,Mario Ferraro,SJS,D,0:39,82,17:35,-3.5,2.7,2.8,0:03,12.6,0.0,0.0,3:22,-4.8,0.2,8.2,ferrama01
550,Mark Jankowski,CAR,C,0:36,68,9:53,-0.9,2.4,1.8,0:15,1.3,13.2,0.0,0:59,-10.5,0.0,5.3,jankoma01
551,Mark Kastelic,BOS,C,0:43,82,10:29,-1.7,2.2,1.9,0:04,-6.4,10.4,10.4,2:03,0.4,0.4,9.6,kastema01
552,Mark Scheifele,WPG,C,1:00,82,18:02,2.5,3.9,3.8,3:09,-5.7,8.1,1.2,0:18,19.8,4.8,2.4,scheima01
553,Mark Stone,VEG,RW,0:51,60,14:35,6.0,4.5,2.7,3:27,5.3,11.9,0.9,1:09,-1.5,2.6,6.9,stonema01
554,Marshall Rifai,TOR,D,0:42,1,9:40,-32.0,6.2,6.2,0:00,,,,0:00,,,,rifaima01
555,Marshall Warren,NYI,D,0:41,8,11:12,-0.4,2.0,2.0,0:00,,,,0:16,-10.6,0.0,0.0,warrema01
556,Martin Fehérváry,WSH,D,0:57,81,16:24,-4.3,3.1,2.5,0:02,13.3,17.0,0.0,2:50,-5.0,0.5,7.3,feherma01
557,Martin Nečas,COL,C,0:52,78,17:23,0.2,4.8,2.3,4:05,6.8,7.7,1.5,0:01,-13.0,0.0,0.0,necasma01
558,Martin Pospisil,CGY,C,0:37,22,9:59,0.2,1.1,2.2,0:03,14.7,0.0,0.0,0:06,-2.3,0.0,26.5,pospima01
559,Mason Appleton,DET,C,0:44,65,12:12,-4.0,1.8,2.2,0:04,12.0,0.0,0.0,1:14,-0.2,0.7,6.7,applema01
560,Mason Geertsen,BUF,D,0:39,5,4:06,-3.0,0.0,2.9,0:00,,0.0,0.0,0:00,,,,geertma01
561,Mason Lohrei,BOS,D,0:37,73,15:24,-1.2,2.7,1.7,1:21,3.0,4.8,0.6,0:08,5.1,0.0,12.0,lohrema01
562,Mason Marchment,TOT,F,0:52,68,15:03,6.7,4.1,1.9,2:17,1.0,6.3,0.6,0:01,-12.0,0.0,0.0,marchma01
563,Mason McTavish,ANA,C,0:42,75,13:11,0.9,3.2,4.0,2:02,-1.8,5.5,0.8,0:05,9.3,0.0,0.0,mctavma01
564,Matěj Blümel,BOS,RW,0:54,4,9:22,1.6,0.0,3.2,1:30,-9.7,30.0,10.0,0:00,,,,blumema01
565,Mathew Barzal,NYI,C,1:07,81,17:09,5.8,3.5,2.8,3:28,5.0,6.8,1.3,0:01,86.4,0.0,0.0,barzama01
566,Mathew Dumba,PIT,D,0:37,11,14:49,-4.8,1.8,3.7,0:00,,0.0,0.0,0:06,17.7,0.0,52.9,dumbama01
567,Mathieu Joseph,TOT,RW,0:38,51,11:11,-4.6,0.5,1.6,0:02,,0.0,0.0,0:45,-9.3,0.0,0.0,josepma01
568,Mathieu Olivier,CBJ,F,0:48,61,13:21,-1.3,3.3,2.3,0:01,-23.2,0.0,30.8,0:50,-0.6,0.0,3.5,olivima01
569,Matias Maccelli,TOR,LW,0:44,71,12:49,2.3,2.8,4.2,1:44,-6.0,5.8,1.0,0:00,-10.5,,,maccema01
570,Mats Zuccarello,MIN,LW,1:06,59,15:00,3.1,3.0,3.3,3:36,7.8,9.6,0.3,0:01,39.0,0.0,43.9,zuccama01
571,Matt Benning,TOR,D,0:29,1,12:21,-11.5,0.0,0.0,0:00,,,,0:05,,0.0,0.0,bennima01
572,Matt Boldy,MIN,LW,1:02,76,15:00,4.7,3.7,2.8,3:51,8.0,9.2,0.4,1:42,3.4,1.8,9.2,boldyma01
573,Matt Duchene,DAL,C,0:43,57,14:10,-2.5,3.6,3.6,2:19,-1.8,10.9,1.4,0:00,,0.0,0.0,duchema01
574,Matt Grzelcyk,CHI,D,0:54,69,15:44,0.8,2.5,3.1,0:50,1.1,6.2,0.0,0:23,12.2,2.2,4.4,grzelma01
575,Matt Kiersted,MIN,D,0:46,6,13:44,-5.4,2.2,2.2,0:00,,,,1:59,2.0,0.0,5.0,kiersma01
576,Matt Luff,STL,RW,0:37,5,8:59,1.6,1.3,4.0,0:08,,0.0,0.0,0:00,,,,luffma01
577,Matt Rempe,NYR,C,0:53,26,8:17,1.3,1.7,2.8,0:18,4.8,7.5,0.0,0:00,-10.3,0.0,0.0,rempema01
578,Matt Roy,WSH,D,0:56,79,17:55,-0.4,2.8,2.2,0:07,6.9,6.1,0.0,2:33,2.3,0.9,6.8,royma04
579,Matthew Coronato,CGY,RW,0:37,80,13:51,0.9,2.1,3.6,2:46,2.0,6.7,0.3,0:00,-15.5,0.0,0.0,coronma01
580,Matthew Kessel,STL,D,0:50,29,12:07,-0.2,2.0,1.9,0:00,,0.0,0.0,0:24,7.2,0.0,0.0,kessema01
581,Matthew Knies,TOR,LW,0:37,79,14:58,-2.4,2.8,4.1,2:41,0.4,8.8,2.0,1:07,1.8,1.4,7.4,kniesma01
582,Matthew Poitras,BOS,C,0:41,3,11:21,6.8,1.8,0.0,0:45,-4.2,0.0,0.0,0:00,,,,poitrma01
583,Matthew Robertson,NYR,D,0:46,72,15:49,-0.9,2.4,2.5,0:03,-20.6,0.0,0.0,1:30,0.2,0.6,7.7,roberma02
584,Matthew Savoie,EDM,C,0:38,82,12:20,-0.1,3.1,2.8,0:49,0.4,8.8,1.8,1:36,-0.8,1.4,7.7,savoima01
585,Matthew Schaefer,NYI,D,0:46,82,20:16,2.7,3.3,2.7,3:18,4.8,6.4,1.1,1:05,6.3,1.3,5.4,schaema01
586,Matthew Tkachuk,FLA,LW/RW,0:50,31,14:24,6.4,3.2,3.6,3:34,5.8,9.2,1.6,0:19,17.8,0.0,6.0,tkachma01
587,Matthew Wood,NSH,RW,0:56,71,10:45,0.4,3.1,3.4,1:33,-8.0,8.1,0.0,0:00,85.2,180.0,0.0,woodma01
588,Mattias Ekholm,EDM,D,0:44,82,18:21,9.5,4.1,2.9,0:30,3.4,5.8,1.5,1:44,1.3,1.3,7.6,ekholma01
589,Mattias Janmark,EDM,C,0:41,43,10:20,-7.3,1.2,2.4,0:00,9.9,0.0,0.0,1:30,-1.6,0.9,9.3,janmama02
590,Mattias Samuelsson,BUF,D,0:40,78,19:51,-3.1,3.8,2.5,0:03,-68.6,0.0,0.0,2:55,-2.8,1.8,9.0,samuema02
591,Matty Beniers,SEA,C,0:44,82,16:04,2.6,3.0,3.1,2:39,5.2,7.2,1.7,0:32,0.8,0.0,8.1,beniema01
592,Matvei Gridin,CGY,F,0:36,37,13:12,-4.3,2.3,4.1,1:56,8.1,8.4,0.0,0:01,,0.0,0.0,gridima01
593,Matvei Michkov,PHI,RW,0:32,81,12:39,3.8,3.2,2.9,2:10,-3.6,5.8,1.7,0:00,-11.8,0.0,0.0,michkma01
594,Maveric Lamoureux,UTA,D,0:35,5,14:39,-1.3,4.1,0.8,0:00,,,,0:00,,,,lamouma01
595,Mavrik Bourque,DAL,C,0:47,82,14:09,5.4,2.9,2.6,1:07,-1.7,5.9,0.0,0:11,1.2,0.0,11.1,bourqma01
596,Max Domi,TOR,LW,0:32,80,13:30,0.6,2.4,4.0,1:21,0.8,4.9,0.0,0:00,-10.4,0.0,0.0,domima01
597,Max Jones,EDM,LW,0:45,21,8:19,3.4,2.7,1.7,0:01,,0.0,0.0,0:00,,,,jonesma03
598,Max Sasson,VAN,F,0:45,66,11:09,1.3,2.0,3.1,0:24,-0.4,4.5,0.0,0:09,-8.7,0.0,12.1,sassoma01
599,Max Shabanov,NYI,F,0:35,44,12:03,-5.0,2.7,3.2,1:37,-6.7,5.9,0.8,0:00,,,,shabama01
600,Maxim Groshev,TBL,RW,0:43,2,11:28,-3.6,2.6,0.0,0:00,,,,0:01,,0.0,0.0,groshma01
601,Maxim Tsyplakov,TOT,F,0:41,49,9:00,-4.9,0.6,3.2,0:07,14.1,0.0,0.0,0:00,,0.0,0.0,tsyplma01
602,Maxwell Crozier,TBL,D,0:44,35,14:38,0.8,2.6,2.0,0:01,-89.8,0.0,0.0,1:20,4.6,2.5,8.9,crozima01
603,Michael Amadio,OTT,C,0:36,81,14:53,-4.2,3.0,2.5,0:05,-0.8,0.0,0.0,1:08,4.4,2.0,5.9,amadimi01
604,Michael Anderson,LAK,D,0:57,80,18:12,-2.5,2.4,2.1,0:04,-6.4,0.0,10.8,2:17,-2.5,0.3,12.1,andermi02
605,Michael Benning,FLA,D,0:40,18,15:48,2.2,3.0,3.6,0:49,-3.1,4.0,4.0,0:15,-10.1,0.0,12.5,bennimi01
606,Michael Brandsegg-Nygard,DET,F,0:45,14,11:27,9.4,1.1,2.6,1:03,7.2,4.1,0.0,0:00,,,,brandmi01
607,Michael Bunting,TOT,LW,0:48,74,12:38,-1.1,1.2,3.7,1:47,-4.5,6.5,3.3,0:00,,0.0,0.0,buntimi01
608,Michael Callahan,BOS,D,0:31,5,11:43,9.3,3.1,4.1,0:01,,0.0,0.0,1:14,7.7,0.0,9.6,callami02
609,Michael Carcone,UTA,F,0:29,79,11:46,5.7,2.6,2.4,0:57,1.0,5.5,0.0,0:00,,0.0,0.0,carcomi01
610,Michael Eyssimont,BOS,C,0:59,56,10:12,3.7,2.2,2.5,0:39,5.3,6.5,0.0,0:02,-11.0,0.0,0.0,eyssimi01
611,Michael Kesselring,BUF,D,0:53,34,12:34,0.6,2.5,2.5,0:00,-87.1,0.0,0.0,0:49,2.7,0.0,4.3,kessemi01
612,Michael McCarron,TOT,RW,0:45,79,11:38,-1.9,2.0,2.5,0:04,-17.8,0.0,0.0,2:18,-1.7,1.7,6.6,mccarmi01
613,Michael Misa,SJS,F,0:57,45,11:38,1.4,3.0,3.2,1:09,1.2,5.7,0.0,0:00,,0.0,0.0,misami01
614,Michael Pezzetta,TOR,C,0:41,9,6:24,0.4,0.0,4.2,0:03,10.5,0.0,0.0,0:00,,,,pezzemi01
615,Michael Rasmussen,DET,C,0:40,64,11:03,-5.0,1.6,2.5,0:13,0.1,0.0,0.0,1:21,4.5,0.7,7.6,rasmumi01
616,Mika Zibanejad,NYR,C,0:49,81,15:39,1.8,2.9,3.6,3:16,2.7,10.2,1.8,1:57,-2.1,1.1,6.8,zibanmi01
617,Mikael Backlund,CGY,C,0:38,82,14:24,0.9,2.5,2.4,1:05,-3.7,5.4,1.3,2:27,1.7,1.8,8.4,backlmi01
618,Mikael Granlund,ANA,C,0:40,58,14:15,-1.8,3.2,3.8,3:10,0.9,7.2,0.7,1:44,-5.1,0.6,9.5,granlmi01
619,Mikael Pyyhtia,CBJ,LW,0:46,5,9:52,6.2,1.2,2.4,0:00,,,,0:22,-5.9,0.0,31.6,pyyhtmi01
620,Mike Matheson,MTL,D,0:52,78,19:56,-4.4,2.9,2.9,0:16,-8.5,5.3,2.7,3:56,3.9,1.6,8.6,mathemi01
621,Mike Reilly,CAR,D,0:31,42,13:53,0.3,2.8,1.9,0:07,9.8,0.0,0.0,0:57,2.1,3.0,8.9,reillmi01
622,Mikhail Sergachev,UTA,D,0:41,78,18:15,-1.0,3.2,3.2,3:10,1.0,9.2,0.7,2:52,3.4,1.1,7.2,sergami01
623,Mikko Rantanen,DAL,RW,0:39,64,16:14,0.0,3.2,2.8,3:55,-1.3,11.5,1.4,0:00,-10.5,0.0,0.0,rantami01
624,Mikulas Hovorka,FLA,D,0:47,4,13:39,-5.4,3.3,4.4,0:02,,0.0,0.0,1:12,-3.7,0.0,12.4,hovormi01
625,Miles Wood,CBJ,LW,0:51,54,11:04,-5.8,2.1,3.2,0:02,9.8,0.0,0.0,0:44,7.3,1.5,4.5,woodmi01
626,Miro Heiskanen,DAL,D,1:01,77,18:54,3.8,3.0,2.6,3:27,-0.3,12.6,1.1,3:06,-2.9,0.5,7.5,heiskmi01
627,Mitch Marner,VEG,RW,0:49,81,15:06,3.8,3.5,2.5,3:35,4.3,10.3,1.0,1:14,6.5,0.6,5.9,marnemi01
