Rk,Player,Tm,Pos,Shift,GP,TOI,CF% Rel,GF/60,GA/60,TOI,CF% Rel,GF/60,GA/60,TOI,CF% Rel,GF/60,GA/60,-9999
628,Mitchell Chaffee,TBL,F,0:36,11,8:40,0.9,0.6,1.9,0:49,-2.4,0.0,0.0,0:03,-9.0,0.0,0.0,chaffmi01
629,Morgan Barron,WPG,C,0:35,65,10:53,-2.5,2.3,2.0,0:02,11.9,0.0,0.0,1:52,-3.1,1.0,7.9,barromo01
630,Morgan Frost,CGY,C,0:38,82,12:48,1.2,2.6,3.4,2:40,0.0,7.9,0.5,0:01,,0.0,0.0,frostmo01
631,Morgan Geekie,BOS,C,0:53,81,14:24,0.6,3.1,2.9,2:59,-5.2,10.4,2.0,0:00,,0.0,0.0,geekimo01
632,Morgan Rielly,TOR,D,0:41,78,18:08,5.2,3.2,3.9,2:17,-2.4,7.7,1.3,0:42,1.1,3.3,9.8,riellmo01
633,Moritz Seider,DET,D,0:43,82,20:53,6.9,3.3,2.8,3:11,0.6,9.8,0.7,1:35,-1.4,0.5,8.3,seidemo01
634,Nate Danielson,DET,C,0:51,28,9:32,-0.2,1.3,2.9,1:29,-3.9,11.5,0.0,0:01,-9.2,0.0,0.0,daniena01
635,Nate Schmidt,UTA,D,0:38,82,17:05,2.2,3.5,2.3,0:36,-4.4,1.2,0.0,2:00,-3.8,1.1,6.9,schmina01
636,Nathan Bastian,DAL,RW,0:38,36,8:37,-3.1,2.3,1.5,0:00,,0.0,0.0,0:00,,,,bastina01
637,Nathan Gaucher,ANA,C,0:54,3,7:44,-10.3,0.0,2.6,0:00,,,,0:17,,0.0,0.0,gauchna01
638,Nathan Legare,NJD,RW,0:53,1,8:15,-26.3,0.0,0.0,0:00,,,,0:00,,,,legarna01
639,Nathan MacKinnon,COL,C,0:48,80,17:55,2.1,5.3,2.5,4:17,5.6,7.5,1.7,0:02,-13.2,0.0,0.0,mackina01
640,Nathan Walker,STL,C,0:41,46,10:56,-5.5,2.4,3.6,0:02,15.1,0.0,0.0,1:00,-0.6,1.3,11.6,walkena01
641,Nazem Kadri,TOT,C,0:58,77,15:43,1.7,2.1,3.7,3:15,-0.4,6.5,0.3,0:03,85.2,0.0,0.0,kadrina01
642,Neal Pionk,WPG,D,0:40,51,18:38,0.5,2.5,2.6,1:35,4.4,5.2,0.0,2:28,-3.5,0.9,9.0,pionkne01
643,Nic Dowd,TOT,C,0:37,75,12:15,-0.5,1.4,1.1,0:03,12.2,0.0,0.0,2:13,1.5,3.0,6.0,dowdni01
644,Nicholas Robertson,TOR,LW,0:38,78,11:28,-1.1,2.5,3.4,1:06,-0.1,4.9,0.0,0:05,14.7,0.0,0.0,roberni01
645,Nick Bjugstad,TOT,C,0:49,61,10:08,-11.1,2.0,2.9,0:04,,0.0,0.0,0:43,25.8,0.0,4.1,bjugsni01
646,Nick Blankenburg,TOT,D,0:43,61,14:03,-2.9,2.9,2.5,1:25,,,,1:19,-16.1,0.0,0.0,blankni01
647,Nick Cousins,OTT,C,0:35,81,11:21,-0.7,2.3,1.8,0:03,-39.7,0.0,0.0,0:00,,0.0,0.0,cousini01
648,Nick DeSimone,UTA,D,0:38,40,14:03,0.8,2.6,2.1,0:01,-8.8,0.0,0.0,0:07,-9.7,0.0,12.4,desimni01
649,Nick Foligno,TOT,LW,0:23,54,10:22,-0.4,2.3,2.2,1:03,5.2,5.7,0.0,1:13,-3.3,1.7,3.5,foligni01
650,Nick Jensen,OTT,D,0:41,61,16:09,-6.9,3.1,3.3,0:03,-5.0,18.9,0.0,0:48,9.9,2.5,12.3,jenseni02
651,Nick Lardis,CHI,LW,0:34,41,11:13,0.8,2.0,4.3,1:26,-6.0,4.1,0.0,0:00,,0.0,0.0,lardini01
652,Nick Leddy,SJS,D,0:45,32,16:33,-3.3,2.3,3.4,0:03,14.4,0.0,0.0,1:14,3.9,1.5,18.1,leddyni01
653,Nick Paul,TBL,LW,0:46,51,12:03,-3.2,1.8,3.1,1:12,-0.3,6.8,1.0,0:24,-13.5,0.0,5.8,paulni01
654,Nick Schmaltz,UTA,C,0:45,82,15:05,4.2,3.8,3.0,3:10,-0.4,8.5,0.7,1:28,-0.3,1.5,8.4,schmani01
655,Nick Seeler,PHI,D,0:43,80,15:40,1.3,2.1,2.2,0:02,11.3,0.0,0.0,1:58,3.8,1.5,6.5,seeleni01
656,Nick Suzuki,MTL,C,0:56,82,16:34,7.3,4.2,2.5,3:32,7.6,10.5,0.2,0:42,2.7,1.0,8.3,suzukni01
657,Nicklaus Perbix,NSH,D,0:55,79,16:09,-4.2,2.3,3.2,0:04,-25.0,0.0,0.0,2:53,-4.4,1.1,6.6,perbini01
658,Nico Hischier,NJD,C,0:37,82,15:51,4.2,2.7,3.0,3:02,-3.4,8.9,0.7,1:48,1.7,1.2,8.5,hischni01
659,Nico Sturm,MIN,C,0:45,49,9:09,-5.9,2.0,2.1,0:00,10.0,0.0,0.0,1:46,0.0,0.7,7.6,sturmni01
660,Nicolas Aubé-Kubel,MIN,RW,0:52,6,11:26,-1.1,2.6,1.7,0:11,12.5,0.0,0.0,0:00,,,,aubekni01
661,Nicolas Deslauriers,TOT,LW,0:44,31,8:29,1.1,1.7,1.7,0:00,,,,0:02,-19.4,0.0,0.0,deslani01
662,Nicolas Hague,NSH,D,0:47,62,17:29,0.3,2.3,2.9,0:04,-17.5,0.0,0.0,2:04,5.9,0.9,6.1,hagueni01
663,Nicolas Roy,TOT,C,0:32,74,12:06,-8.2,1.4,1.0,0:51,-7.1,2.8,2.8,1:29,-14.4,0.0,0.0,royni01
664,Nikita Chibrikov,WPG,RW,0:45,11,9:02,5.4,2.4,2.4,0:01,,0.0,0.0,0:08,84.0,0.0,0.0,chibrni01
665,Nikita Grebenkin,PHI,RW,0:36,55,11:04,1.1,2.0,2.7,0:12,-0.8,0.0,0.0,0:00,38.2,0.0,0.0,grebeni01
666,Nikita Kucherov,TBL,RW,0:51,76,16:04,5.6,5.6,3.2,4:14,1.5,8.7,1.1,0:01,55.7,38.3,0.0,kucheni01
667,Nikita Nesterenko,ANA,C,0:33,29,11:20,-5.3,2.2,2.6,0:04,-42.6,0.0,0.0,0:50,-8.0,0.0,7.3,nesteni02
668,Nikita Zadorov,BOS,D,0:40,81,18:09,-1.1,2.9,2.2,0:04,-4.6,9.5,0.0,2:38,0.5,0.0,9.0,zadorni01
669,Niko Mikkola,FLA,D,0:32,68,17:52,-1.2,2.2,2.5,0:08,2.2,0.0,0.0,2:20,6.7,1.5,5.6,mikkoni01
670,Nikolaj Ehlers,CAR,LW,0:41,82,13:40,1.4,3.4,2.8,2:54,-3.5,10.3,0.8,0:00,4.6,0.0,0.0,ehlerni01
671,Nikolas Matinpalo,OTT,D,0:31,50,14:04,-8.4,2.0,2.4,0:00,11.5,0.0,0.0,1:32,-4.7,2.3,7.8,matinni01
672,Nils Åman,VAN,C,0:34,2,8:39,-8.2,3.5,3.5,0:00,,,,0:00,,,,amanni01
673,Nils Höglander,VAN,LW,0:57,38,11:19,5.1,1.4,2.0,0:12,10.2,0.0,0.0,0:00,,0.0,0.0,hoglani01
674,Nils Lundkvist,DAL,D,0:47,52,16:16,-0.4,2.7,1.8,0:06,-2.7,22.0,0.0,0:06,14.2,0.0,0.0,lundkni01
675,Nino Niederreiter,WPG,RW,0:51,61,12:13,2.9,1.9,2.4,1:32,5.2,3.8,0.0,0:00,,0.0,0.0,niedeni01
676,Noah Cates,PHI,LW,0:43,82,12:30,0.9,3.2,1.7,2:03,0.1,5.7,1.1,1:41,2.2,1.3,5.2,catesno01
677,Noah Dobson,MTL,D,0:51,80,18:56,-1.3,3.2,3.0,1:31,-1.9,4.9,1.5,2:01,3.8,1.5,4.8,dobsono01
678,Noah Gregor,FLA,C,0:46,37,9:02,-6.9,2.0,3.6,0:13,-7.0,7.3,7.3,0:17,-2.0,0.0,0.0,gregono01
679,Noah Hanifin,VEG,D,0:51,71,20:11,1.4,2.6,2.6,0:47,-1.7,9.5,2.1,1:36,-0.7,1.6,5.8,hanifno01
680,Noah Juulsen,PHI,D,0:35,52,12:20,-1.6,2.7,2.4,0:00,,0.0,0.0,1:28,-3.1,0.0,7.8,juulsno01
681,Noah Laba,NYR,C,0:46,74,11:44,-4.3,2.1,1.9,0:32,-8.2,7.4,0.0,1:10,5.8,0.0,6.2,labano01
682,Noah Ostlund,BUF,C,0:42,60,12:35,2.8,2.9,2.1,1:19,-2.2,6.0,0.0,0:02,19.1,21.2,0.0,ostluno01
683,Noah Philp,TOT,F,0:50,17,9:12,-17.1,0.0,0.0,0:00,6.3,0.0,0.0,0:43,-14.3,0.0,22.4,philpno01
684,Noel Acciari,PIT,C,0:31,67,11:03,-3.1,3.2,2.2,0:04,7.9,12.5,0.0,2:34,-8.3,0.3,9.0,acciano01
685,Nolan Foote,FLA,LW,0:25,12,10:35,-0.6,1.4,3.3,0:00,,0.0,0.0,0:10,-20.9,0.0,0.0,footeno01
686,Olen Zellweger,ANA,D,0:42,76,15:20,1.7,3.0,3.0,0:45,3.8,5.2,0.0,0:52,3.0,2.7,4.5,zellwol01
687,Oliver Bjorkstrand,TBL,RW,0:58,80,10:30,-2.0,2.0,2.6,3:07,1.9,8.4,1.2,0:00,,,,bjorkol01
688,Oliver Bonk,PHI,D,0:34,1,14:27,2.3,12.5,8.3,0:00,,,,2:01,0.0,0.0,0.0,bonkol01
689,Oliver Ekman-Larsson,TOR,D,0:34,78,18:28,2.7,3.3,3.5,1:50,2.5,8.8,0.8,0:17,1.9,0.0,8.1,ekmanol01
690,Oliver Kapanen,MTL,C,0:27,82,11:56,-7.6,3.4,3.1,0:57,-8.9,2.3,2.3,1:34,-2.4,0.9,4.7,kapanol01
691,Oliver Moore,CHI,C,0:44,51,11:29,0.8,2.0,3.6,1:04,1.3,5.5,0.0,0:16,-3.2,0.0,4.2,mooreol01
692,Olle Lycksell,OTT,RW,0:30,7,9:52,-13.6,2.6,4.3,0:00,,,,0:00,,0.0,0.0,lycksol01
693,Olli Määttä,TOT,D,0:45,43,15:51,0.0,3.2,3.5,0:02,16.2,0.0,0.0,1:18,-8.1,1.1,9.8,maattol01
694,Ondřej Palát,TOT,LW,0:47,80,11:50,-2.1,2.5,3.0,0:45,1.3,5.9,0.0,0:12,-6.6,0.0,7.3,palaton01
695,Oscar Fisker Molgaard,SEA,C,0:40,13,9:10,5.6,1.0,0.0,0:00,,0.0,0.0,0:02,,0.0,0.0,fiskeos01
696,Oskar Back,DAL,C,0:47,72,10:02,0.2,2.2,1.6,0:01,,0.0,0.0,2:18,-2.6,1.1,6.9,backos01
697,Oskar Sundqvist,STL,C,0:39,52,10:36,-11.0,2.1,3.9,0:53,-5.5,3.9,1.3,1:27,-0.2,0.0,7.1,sundqos01
698,Otto Stenberg,STL,C,0:37,32,12:15,-2.5,1.8,1.5,0:17,8.5,0.0,0.0,1:04,8.6,1.7,5.2,stenbot01
699,Owen Beck,MTL,C,0:35,15,9:11,2.1,2.2,0.4,0:00,,0.0,0.0,0:00,,0.0,0.0,beckow01
700,Owen Pickering,PIT,D,0:37,4,12:03,-9.9,2.5,6.2,0:00,,0.0,0.0,0:02,,0.0,0.0,pickeow01
701,Owen Power,BUF,D,0:41,81,18:51,3.9,3.0,2.9,0:55,-4.3,3.2,0.0,1:52,0.9,2.4,4.8,powerow01
702,Owen Tippett,PHI,RW,0:46,81,14:12,1.9,3.0,3.2,2:13,0.9,4.7,1.7,0:25,2.2,7.0,8.7,tippeow01
703,Ozzy Wiesblatt,NSH,RW,0:48,40,9:30,-5.2,2.5,3.5,0:00,12.5,0.0,0.0,0:39,-3.7,0.0,6.9,wiesboz01
704,Parker Ford,WPG,F,0:38,15,9:02,-6.4,1.8,2.7,0:02,8.0,0.0,0.0,0:40,-5.3,0.0,0.0,fordpa01
705,Parker Kelly,COL,F,0:36,82,10:33,0.1,3.1,1.9,0:02,-22.2,0.0,0.0,2:06,-3.3,0.3,9.0,kellypa01
706,Parker Wotherspoon,PIT,D,0:41,80,17:45,1.6,3.1,2.6,0:02,-2.0,0.0,0.0,2:21,-4.5,1.3,6.4,wothepa01
707,Patrick Giles,SJS,F,0:37,3,8:29,2.1,2.4,0.0,0:00,,0.0,0.0,0:22,0.0,0.0,52.9,gilespa01
708,Patrick Kane,DET,RW,0:54,67,14:30,4.4,3.3,3.3,3:10,4.5,9.0,0.3,0:00,,0.0,0.0,kanepa01
709,Patrik Laine,MTL,RW,0:41,5,10:10,-15.8,1.2,4.7,2:26,3.8,0.0,0.0,0:00,,,,lainepa01
710,Paul Cotter,NJD,C,0:36,79,10:29,-9.4,1.4,3.1,0:10,6.4,4.4,0.0,0:01,-13.7,0.0,43.9,cottepa01
711,Pavel Buchnevich,STL,LW,0:41,81,13:51,2.7,3.0,3.5,2:23,-4.1,6.5,0.6,1:41,-5.4,0.4,9.2,buchnpa01
712,Pavel Dorofeyev,VEG,LW,0:39,82,14:09,5.6,2.8,2.7,3:26,8.8,10.0,0.9,0:00,,0.0,0.0,dorofpa01
713,Pavel Mintyukov,ANA,D,0:47,73,15:23,-4.3,2.6,2.9,0:47,-3.3,5.2,0.0,2:14,-3.5,1.1,8.1,mintypa01
714,Pavel Zacha,BOS,C,0:55,78,13:01,-0.7,3.8,3.3,2:56,0.1,10.5,1.6,0:53,-4.8,0.0,6.9,zachapa01
715,Pavol Regenda,SJS,F,0:47,24,11:43,0.8,3.2,4.1,1:28,4.5,11.9,0.0,0:09,-10.3,0.0,49.8,regenpa01
716,Peyton Krebs,BUF,C,0:36,82,13:33,-1.1,3.3,2.6,0:05,-10.7,8.3,0.0,0:07,-1.2,0.0,0.0,krebspe01
717,Philip Broberg,STL,D,0:46,81,19:37,-2.9,2.9,2.5,1:13,1.4,5.5,0.6,2:31,0.5,0.9,7.6,brobeph01
718,Philip Tomasino,PIT,C,0:50,9,11:55,-2.8,0.6,1.7,0:14,11.9,27.1,0.0,0:00,,,,tomasph01
719,Philipp Kurashev,SJS,C,1:04,43,13:02,1.4,3.1,3.0,1:50,-3.2,4.5,0.0,0:36,2.1,0.0,4.6,kurasph01
720,Philippe Myers,TOR,D,0:38,39,13:32,-2.9,2.2,3.4,0:00,15.1,0.0,0.0,1:00,5.2,1.5,10.7,myersph01
721,Phillip Danault,TOT,C,0:51,75,12:58,-1.4,2.0,1.3,0:36,-15.4,1.4,4.2,1:58,-6.6,1.9,11.2,danauph01
722,Pierre-Luc Dubois,WSH,C,0:46,29,14:20,0.3,3.2,3.6,2:17,1.0,5.4,0.9,0:11,-10.4,0.0,0.0,duboipi01
723,Pierre-Olivier Joseph,VAN,D,0:44,31,12:48,2.1,1.8,4.2,0:02,11.3,0.0,0.0,0:27,4.8,0.0,21.1,joseppi01
724,Pius Suter,STL,F,0:55,64,13:02,0.0,2.7,1.9,1:07,5.0,5.8,0.0,1:43,4.5,1.1,5.4,suterpi01
725,Pontus Holmberg,TBL,RW,0:28,70,13:02,0.9,2.3,2.2,0:08,6.2,0.0,0.0,0:09,-12.5,0.0,5.2,holmbpo01
726,Porter Martone,PHI,RW,0:37,9,14:47,7.2,3.6,1.4,2:11,-4.6,12.2,3.0,0:03,,0.0,0.0,martopo01
727,Quinn Hughes,TOT,D,0:56,74,23:27,6.8,3.8,3.4,4:09,10.1,10.1,0.3,0:06,27.6,0.0,11.7,hughequ01
728,Quinn Hutson,EDM,F,0:31,4,7:59,-8.7,1.9,3.8,0:00,,,,0:00,,,,hutsoqu01
729,Quinton Byfield,LAK,C,0:44,79,15:54,1.8,3.0,3.1,2:11,2.7,7.3,0.3,1:55,-5.2,0.4,12.2,byfiequ01
730,Radek Faksa,DAL,C,0:38,58,9:32,-3.5,1.6,1.7,0:01,12.9,0.0,0.0,2:10,0.1,1.4,8.5,faksara01
731,Radko Gudas,ANA,D,0:50,56,14:32,0.4,2.5,2.8,0:02,-4.9,0.0,0.0,1:36,1.9,1.3,8.0,gudasra01
732,Rafaël Harvey-Pinard,PIT,LW,0:42,1,11:01,3.2,5.4,0.0,0:00,,,,0:00,,,,harvera01
733,Raphael Lavoie,VEG,C,0:43,1,8:34,9.0,0.0,0.0,0:00,,,,0:00,,,,lavoira01
734,Rasmus Andersson,TOT,D,0:41,81,18:58,-3.9,3.1,3.0,1:59,-5.0,7.6,1.0,2:14,-3.5,1.4,5.7,anderra01
735,Rasmus Dahlin,BUF,D,0:44,77,19:54,3.8,3.7,2.8,3:28,2.1,8.3,1.3,0:48,3.9,1.0,3.9,dahlira01
736,Rasmus Ristolainen,PHI,D,0:39,44,18:22,0.7,3.0,2.3,1:19,-1.1,4.1,1.0,1:40,3.1,1.6,8.1,ristora01
737,Rasmus Sandin,WSH,D,0:49,73,16:57,-3.1,2.9,2.7,0:49,5.2,3.0,1.0,1:25,0.1,0.6,7.5,sandira01
738,Reid Schaefer,NSH,LW,0:59,47,9:31,-6.0,1.2,2.8,0:00,,0.0,0.0,0:06,-15.5,0.0,0.0,schaere01
739,Reilly Smith,VEG,RW,0:33,69,12:21,-1.8,2.3,2.8,0:25,-5.1,4.2,4.2,0:54,-1.3,1.0,6.7,smithre01
740,Rickard Rakell,PIT,RW,0:39,60,15:04,0.1,3.5,3.4,3:17,7.2,9.4,1.8,0:34,5.7,3.4,10.3,rakelri01
741,Ridly Greig,OTT,C,0:40,77,13:37,-1.9,3.4,2.7,0:59,-1.4,6.3,1.6,2:04,-1.6,1.1,7.9,greigri01
742,Riley Stillman,EDM,D,0:36,4,12:02,-8.7,2.5,1.2,0:00,,,,0:00,,,,stillri01
743,Riley Tufte,BOS,LW,0:47,4,10:23,-7.1,0.0,1.4,1:17,13.0,11.7,0.0,0:00,,,,tufteri01
744,Robby Fabbri,TOT,C,0:49,21,11:26,-7.9,2.0,3.1,0:13,,,,0:08,,0.0,0.0,fabbrro01
745,Robert Thomas,STL,C,0:41,64,15:08,5.5,4.0,2.7,2:33,1.9,7.3,0.7,1:18,-5.1,2.1,8.6,thomaro01
746,Roby Jarventie,EDM,LW,0:36,3,7:49,1.5,0.0,2.6,0:10,,0.0,0.0,0:00,,,,jarvero01
747,Rodrigo Abols,PHI,C,0:40,42,9:48,-6.3,1.7,2.2,0:02,10.1,0.0,0.0,0:39,4.7,4.4,11.0,abolsro01
748,Roman Josi,NSH,D,0:57,68,20:24,0.4,3.1,3.7,3:16,8.3,9.4,0.5,1:11,3.8,0.7,3.0,josiro01
749,Ronan Seeley,CAR,D,0:45,1,14:33,1.6,4.1,4.1,0:00,,,,0:39,,0.0,0.0,seelero01
750,Roope Hintz,DAL,LW,0:38,53,13:42,5.4,4.0,2.3,3:05,5.9,13.6,1.5,0:33,2.9,0.0,10.2,hintzro01
751,Rory Kerins,CGY,C,0:52,4,13:20,-3.8,0.0,1.1,1:35,-5.2,0.0,0.0,0:04,-25.7,0.0,0.0,kerinro01
752,Ross Colton,COL,C,0:35,73,11:41,3.5,3.2,2.5,0:47,-2.7,1.0,1.0,0:02,36.5,0.0,0.0,coltoro01
753,Ross Johnston,ANA,LW,0:39,62,9:42,-4.2,2.7,2.7,0:02,11.2,0.0,0.0,0:00,,,,johnsro02
754,Rutger McGroarty,PIT,RW,0:39,24,11:32,6.2,2.6,3.2,0:09,-9.2,0.0,0.0,0:15,-12.8,0.0,0.0,mcgroru01
755,Ryan Donato,CHI,C,0:43,82,13:19,3.2,2.1,3.0,1:24,0.0,3.6,0.5,0:00,,0.0,0.0,donatry01
756,Ryan Graves,PIT,D,0:51,22,14:46,0.9,2.0,2.8,0:00,,0.0,0.0,0:31,-4.3,5.2,0.0,gravery01
757,Ryan Greene,CHI,C,0:20,81,13:45,-2.2,2.5,3.3,1:17,-2.6,5.7,1.1,1:41,-1.2,1.3,8.8,greenry01
758,Ryan Hartman,MIN,RW,1:05,76,14:56,1.4,2.6,2.5,1:45,-2.0,9.0,0.9,0:03,-9.1,0.0,0.0,hartmry01
759,Ryan Johnson,BUF,D,0:51,3,8:43,-9.7,2.3,2.3,0:00,,,,0:16,,0.0,0.0,johnsry03
760,Ryan Leonard,WSH,RW,0:37,75,12:03,-3.2,3.0,2.4,2:20,-0.8,8.2,2.4,0:00,,0.0,0.0,leonary01
761,Ryan Lindgren,SEA,D,0:44,76,15:45,-1.9,2.2,2.4,0:03,-33.3,0.0,0.0,2:31,2.2,0.3,10.6,lindgry01
762,Ryan Lomberg,CGY,LW,0:42,57,8:58,-3.4,1.6,2.1,0:01,15.2,0.0,0.0,0:02,-15.5,0.0,0.0,lombery01
763,Ryan McDonagh,TBL,D,0:55,48,16:00,-3.6,3.3,2.3,0:08,-7.9,8.9,0.0,3:06,-4.2,0.8,6.4,mcdonry01
764,Ryan McLeod,BUF,C,0:36,81,13:35,1.4,4.1,3.2,1:35,-2.1,6.1,0.0,2:26,3.8,2.4,8.2,mcleory01
765,Ryan Nugent-Hopkins,EDM,C,0:56,72,14:10,-0.5,3.1,3.3,3:31,-1.8,13.7,1.4,1:21,-3.7,0.6,11.7,nugenry01
766,Ryan O'Reilly,NSH,C,0:46,81,15:35,3.2,3.3,3.1,2:52,8.3,9.3,0.3,1:56,5.7,1.5,5.0,oreilry01
767,Ryan Poehling,ANA,C,0:32,75,12:16,-4.4,3.2,2.9,0:19,1.1,5.0,2.5,2:28,1.6,1.3,8.7,poehlry01
768,Ryan Pulock,NYI,D,0:38,76,17:58,-5.0,2.5,2.4,0:07,-3.9,6.1,0.0,2:42,-5.8,1.5,9.0,pulocry01
769,Ryan Reaves,SJS,RW,0:33,50,7:46,-4.8,1.4,3.2,0:01,11.5,0.0,0.0,0:00,-7.7,0.0,0.0,reavery01
770,Ryan Shea,PIT,D,0:38,80,16:27,-2.0,4.0,2.6,0:10,-10.8,0.0,4.5,2:16,5.9,0.7,7.9,sheary01
771,Ryan Strome,TOT,C,0:35,52,11:57,3.1,2.5,3.3,1:15,4.4,4.4,1.5,0:05,84.8,300.0,0.0,stromry01
772,Ryan Tverberg,TOR,C,1:01,2,9:52,-6.0,3.0,0.0,0:00,,,,0:00,,,,tverbry01
773,Ryan Ufko,NSH,D,0:35,18,12:13,-0.1,3.0,3.0,1:34,-2.8,6.3,0.0,0:04,-13.9,0.0,0.0,ufkory01
774,Ryan Winterton,SEA,C,0:46,68,10:59,-0.6,2.4,2.4,0:02,-31.7,0.0,0.0,0:57,-1.5,0.0,12.9,wintery01
775,Ryker Evans,SEA,D,0:40,67,16:29,-0.5,2.8,2.6,0:21,-1.1,12.8,0.0,0:58,0.3,0.9,6.5,evansry01
776,Sacha Boisvert,CHI,F,0:51,7,9:14,-1.1,1.9,2.8,0:00,,,,0:00,,,,boisvsa01
777,Sam Bennett,FLA,C,0:48,76,14:22,3.2,3.6,3.9,3:15,3.0,7.3,1.2,0:51,6.3,0.0,3.7,bennesa01
778,Sam Carrick,TOT,C,0:47,73,9:27,-3.1,3.8,1.9,0:00,,0.0,0.0,0:59,-12.9,0.0,13.1,carrisa01
779,Sam Colangelo,ANA,RW,0:38,9,9:43,-6.4,1.4,3.4,0:26,7.6,0.0,0.0,0:00,,,,colansa01
780,Sam Dickinson,SJS,D,0:41,72,15:32,1.0,3.0,3.3,0:18,-10.8,0.0,0.0,0:54,7.8,0.0,9.2,dickisa01
781,Sam Lafferty,CHI,C/LW,0:25,29,8:35,2.1,1.7,2.2,0:00,,0.0,0.0,0:00,,,,laffesa01
782,Sam Malinski,COL,D,0:48,82,16:37,3.6,3.3,1.4,0:14,-12.1,3.0,3.0,0:44,-0.7,0.0,2.9,malinsa01
783,Sam Morton,CGY,F,0:49,3,8:02,-7.8,0.0,2.5,0:02,,0.0,0.0,1:15,5.7,0.0,0.0,mortosa01
784,Sam Reinhart,FLA,C,0:45,64,15:09,-0.9,2.6,3.7,4:10,5.0,8.5,1.3,1:57,7.4,2.4,8.1,reinhsa01
785,Sam Rinzel,CHI,D,0:49,54,16:01,-0.1,2.6,3.1,2:02,0.4,4.4,0.0,0:12,-1.1,0.0,5.5,rinzesa01
